"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"29.12.","16:00","Arena Sport 2","Fudbal","Tottenham - Wolverhampton","ENGLESKA LIGA"
"29.12.","16:00","Arena Sport 3","Fudbal","Fulham - Bournemouth","ENGLESKA LIGA"
"29.12.","16:00","Arena Sport 4","Fudbal","Crystal Palace - Southampton","ENGLESKA LIGA"
"29.12.","16:00","Arena Sport 5","Košarka","Petkimspor - Galatasaray","TURSKA LIGA"
"29.12.","16:00","Arena Sport 7","Fudbal","Stoke - Sunderland","CHAMPIONSHIP"
"29.12.","16:00","Arena Sport 8","Fudbal","Motherwell - Rangers","ŠKOTSKA LIGA"
"29.12.","16:00","Arena Sport 10","Košarka","Banja Luka","SVESRPSKI KUP"
"29.12.","17:30","Arena Sport 6","Košarka","Treviso - Armani","ITALIJANSKA LIGA"
"29.12.","17:30","Arena Sport 9","Košarka","Virtus - Scafati","ITALIJANSKA LIGA"
"29.12.","18:00","Arena 3 Premium","Fudbal","Juventus - Fiorentina","ITALIJANSKA LIGA"
"29.12.","18:00","Arena Sport 5","Košarka","Banja Luka","SVESRPSKI KUP"
"29.12.","18:15","Arena 2 Premium","Fudbal","West Ham - Liverpool","ENGLESKA LIGA"
"29.12.","18:15","Arena Sport 2","Fudbal","Dundee United - Aberdeen","ŠKOTSKA LIGA"
"29.12.","18:30","Arena 1 Premium","Košarka","Krka - Crvena zvezda Meridian Bet","ABA LIGA"
"29.12.","18:30","Arena Sport 4","Košarka","Fenerbahce - Merkezefendi","TURSKA LIGA"
"29.12.","18:30","Arena Sport 10","Košarka","Krka - Crvena zvezda Meridian Bet","ABA LIGA"
"29.12.","18:45","Arena Sport 3","Fudbal","Derby - Leeds","CHAMPIONSHIP"
"29.12.","19:00","Arena Sport 1","Američki fudbal","Philadelphia Eagles - Dallas Cowboys","NFL"
"29.12.","19:00","Arena Sport 1x2","Američki fudbal","Red Zone","NFL"
"29.12.","20:00","Arena Sport 5","Pikado","Round 3 i Round 4","SVETSKO PRVENSTVO"
"29.12.","20:15","Arena Sport 2","Hokej","IVAN NEDELJKOVIĆ","SPENGLER CUP"
"29.12.","21:00","Arena 3 Premium","Fudbal","Middlesbrough - Burnley","CHAMPIONSHIP"
"29.12.","21:30","Arena 2 Premium","Košarka","Orlando - Brooklyn","NBA"
"29.12.","22:25","Arena Sport 1","Američki fudbal","Minnesota Vikings - Green Bay Packers","NFL"
"29.12.","22:45","Arena 1 Premium","Fudbal","Milan - Roma","ITALIJANSKA LIGA"
"30.12.","00:00","Arena 1 Premium","Košarka","Boston - Indiana","NBA"
"30.12.","02:15","Arena 2 Premium","Američki fudbal","Washington Commanders - Atlanta Falcons","NFL"
"30.12.","12:00","Arena 2 Premium","Košarka","Igokea - Mornar","ABA LIGA"
"30.12.","12:00","Arena Sport 10","Košarka","Igokea - Mornar","ABA LIGA"
"30.12.","15:15","Arena Sport 1","Hokej","Polufinale 1","SPENGLER CUP"
"30.12.","16:00","Arena Sport 2","Košarka","Banja Luka","SVESRPSKI KUP"
"30.12.","17:00","Arena 1 Premium","Košarka","Manisa - Besiktas","TURSKA LIGA"
"30.12.","18:30","Arena 2 Premium","Fudbal","Como - Lecce","ITALIJANSKA LIGA"
"30.12.","19:00","Arena 1 Premium","Košarka","Partizan Mozzart Bet - Cedevita Olimpija","ABA LIGA"
"30.12.","19:00","Arena Sport 10","Košarka","Partizan Mozzart Bet - Cedevita Olimpija","ABA LIGA"
"30.12.","20:00","Arena Sport 4","Pikado","Round 4","SVETSKO PRVENSTVO"
"30.12.","20:15","Arena Sport 3","Hokej","Polufinale 2","SPENGLER CUP"
"30.12.","20:45","Arena 2 Premium","Fudbal","Ipswich - Chelsea","ENGLESKA LIGA"
"30.12.","20:45","Arena 3 Premium","Fudbal","Aston Villa - Brighton","ENGLESKA LIGA"
"30.12.","20:45","Arena Sport 2","Fudbal","Bologna - Verona","ITALIJANSKA LIGA"
"30.12.","21:00","Arena 1 Premium","Fudbal","Man. United - Newcastle","ENGLESKA LIGA"
"30.12.","21:00","Arena Sport 1","Fudbal","Wimbledon - Gillingham","LEAGUE 2"
"31.12.","02:15","Arena 2 Premium","Američki fudbal","San Francisco 49ers - Detroit Lions","NFL"
"31.12.","03:00","Arena 1 Premium","Košarka","Utah - Denver","NBA"
"31.12.","12:15","Arena Sport 1","Hokej","Finale","SPENGLER CUP"
"31.12.","21:00","Arena 1 Premium","Košarka","Indiana - Milwaukee","NBA"
"31.12.","23:00","Arena 3 Premium","Hokej","Chicago Blackhawks - St. Louis Blues","NHL"
"01.01.","02:00","Arena 1 Premium","Košarka","Oklahoma - Minnesota","NBA"
"01.01.","13:30","Arena 1 Premium","Fudbal","QPR - Watford","CHAMPIONSHIP"
"01.01.","13:30","Arena 3 Premium","Pikado","Četvrtfinala","SVETSKO PRVENSTVO"
"01.01.","16:00","Arena 1 Premium","Fudbal","Sheffield Wednesday - Derby County","CHAMPIONSHIP"
"01.01.","16:00","Arena Sport 1","Fudbal","Swindon - Colchester","LEAGUE 2"
"01.01.","18:30","Arena 1 Premium","Fudbal","Brentford - Arsenal","ENGLESKA LIGA"
"01.01.","18:30","Arena 2 Premium","Fudbal","Hull - Middlesbrough","CHAMPIONSHIP"
"01.01.","20:00","Arena 3 Premium","Pikado","Četvrtfinala","SVETSKO PRVENSTVO"
"01.01.","21:00","Arena 1 Premium","Fudbal","Sunderland - Sheffield United","CHAMPIONSHIP"
"02.01.","03:00","Arena 1 Premium","Košarka","Denver - Atlanta","NBA"
"02.01.","16:00","Arena 1 Premium","Fudbal","Rangers - Celtic","ŠKOTSKA LIGA"
"02.01.","18:30","Arena 3 Premium","Fudbal","Dundee - Dundee United","ŠKOTSKA LIGA"
"02.01.","20:00","Arena 1 Premium","Fudbal","Inter - Atalanta","ITALIJANSKI SUPERKUP"
"02.01.","20:30","Arena 3 Premium","Pikado","Polufinala","SVETSKO PRVENSTVO"
