"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"25.11.","21:00","Arena Premium 3","Fudbal","Manchester City - Bayer Leverkusen","UEFA LIGA ŠAMPIONA"
"25.11.","21:00","Arena Premium 4","Fudbal","Napoli - Qarabag","UEFA LIGA ŠAMPIONA"
"25.11.","21:00","Arena Premium 5","Fudbal","Marseille - Newcastle","UEFA LIGA ŠAMPIONA"
"25.11.","21:00","Arena Sport 1","Fudbal","Bodo/Glimt - Juventus","UEFA LIGA ŠAMPIONA"
"25.11.","21:00","Arena Sport 3","Fudbal","Slavia - Athletic","UEFA LIGA ŠAMPIONA"
"25.11.","21:00","Arena Sport 4","Fudbal","Borussia Dortmund - Villarreal","UEFA LIGA ŠAMPIONA"
"25.11.","21:00","Arena Sport 7","Fudbal","Southampton - Leicester","CHAMPIONSHIP"
"25.11.","21:00","Arena 1X2","Fudbal","Multiprenos","UEFA LIGA ŠAMPIONA"
"26.11.","01:30","Arena Premium 2","Fudbal","Atletico MG - Flamengo","BRAZILSKA LIGA"
"26.11.","02:00","Arena Premium 1","Košarka","Philadelphia - Orlando","NBA"
"26.11.","05:00","Arena Premium 1","Košarka","LA Lakers - LA Clippers","NBA"
"26.11.","10:00","Arena Premium 1","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"26.11.","17:00","Arena Sport 2","Odbojka","Zenit Kazan - Orenburg","RUSKA LIGA"
"26.11.","17:30","Arena Sport 1","Odbojka","Eczacibasi - Železničar","LIGA ŠAMPIONA Ž"
"26.11.","18:00","Arena Premium 4","Košarka","Maccabi Tel Aviv - Milano","EVROLIGA"
"26.11.","18:00","Arena Premium 5","Rukomet","Nemačka - Island","Svetsko Prvenstvo za Žene"
"26.11.","18:00","Arena Sport 5","Rukomet","Španija - Paragvaj","Svetsko Prvenstvo za Žene"
"26.11.","18:30","Adrenalin","Moto Sport","Saudijska Arabija - Live Stage 1","WRC"
"26.11.","18:45","Arena Premium 2","Fudbal","Pafos - Monaco","UEFA LIGA ŠAMPIONA"
"26.11.","18:45","Arena Premium 3","Fudbal","Copenhagen - Kairat","UEFA LIGA ŠAMPIONA"
"26.11.","18:45","Arena Sport 4","Rukomet","Aalborg - Nantes","EHF LIGA ŠAMPIONA"
"26.11.","19:30","Arena Premium 1","Košarka","Crvena zvezda - Olympiacos","EVROLIGA"
"26.11.","19:30","Arena Sport 3","Košarka","Monaco - Efes","EVROLIGA"
"26.11.","20:00","Arena Sport 9","Odbojka","Milano - Olympiacos","LIGA ŠAMPIONA Ž"
"26.11.","20:30","Arena Premium 4","Košarka","Barcelona - ASVEL","EVROLIGA"
"26.11.","20:30","Arena Premium 5","Rukomet","Srbija - Urugvaj","Svetsko Prvenstvo za Žene"
"26.11.","20:30","Arena Sport 8","Rukomet","Crna Gora - Farska ostrva","Svetsko Prvenstvo za Žene"
"26.11.","20:45","Arena Sport 4","Rukomet","Pelister - Magdeburg","EHF LIGA ŠAMPIONA"
"26.11.","21:00","Arena Premium 2","Fudbal","Arsenal - Bayern","UEFA LIGA ŠAMPIONA"
"26.11.","21:00","Arena Premium 3","Fudbal","Atletico  - Inter","UEFA LIGA ŠAMPIONA"
"26.11.","21:00","Arena Sport 1","Fudbal","Liverpool - PSV","UEFA LIGA ŠAMPIONA"
"26.11.","21:00","Arena Sport 2","Fudbal","Olympiacos - Real Madrid","UEFA LIGA ŠAMPIONA"
"26.11.","21:00","Arena Sport 5","Fudbal","PSG - Tottenham","UEFA LIGA ŠAMPIONA"
"26.11.","21:00","Arena Sport 6","Fudbal","Eintracht Frankfurt - Atalanta","UEFA LIGA ŠAMPIONA"
"26.11.","21:00","Arena Sport 7","Fudbal","Sporting - Club Brugge","UEFA LIGA ŠAMPIONA"
"26.11.","21:00","Arena 1X2","Fudbal","Multiprenos","UEFA LIGA ŠAMPIONA"
"27.11.","01:30","Arena Premium 1","Košarka","Oklahoma - Minnesota","NBA"
"27.11.","01:30","Arena Premium 2","Fudbal","Lanus - Tigre","ARGENTINSKA LIGA"
"27.11.","04:00","Arena Premium 1","Košarka","Golden State - Houston","NBA"
"27.11.","16:00","Arena Sport 10","Basket 3x3","Požarevac","MTS Karavan U15"
"27.11.","17:00","Arena Sport 8","Odbojka","VakıfBank - Le Cannet","LIGA ŠAMPIONA Ž"
"27.11.","18:00","Arena Premium 5","Američki fudbal","Američki fudbal: NFL Arena","NFL"
"27.11.","18:00","Arena Sport 6","Rukomet","Rumunija - Hrvatska","Svetsko Prvenstvo za Žene"
"27.11.","18:00","Arena Sport 7","Košarka","Crna Gora - Portugal","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"27.11.","18:45","Arena Premium 3","Fudbal","Feyenoord - Celtic","UEFA LIGA EVROPE"
"27.11.","18:45","Arena Premium 4","Fudbal","Porto - Nice","UEFA LIGA EVROPE"
"27.11.","18:45","Arena Sport 1","Rukomet","Szeged - Zagreb","EHF LIGA ŠAMPIONA"
"27.11.","18:45","Arena Sport 2","Fudbal","Roma - Midtjylland","UEFA LIGA EVROPE"
"27.11.","18:45","Arena Sport 3","Fudbal","Aston Villa - Young Boys","UEFA LIGA EVROPE"
"27.11.","18:45","Arena Sport 4","Fudbal","Ludogorets - Celta","UEFA LIGA EVROPE"
"27.11.","18:45","Arena Sport 5","Fudbal","Fenerbahce - Ferencvaros","UEFA LIGA EVROPE"
"27.11.","18:45","Arena Sport 9","Fudbal","Lille - Dinamo","UEFA LIGA EVROPE"
"27.11.","18:45","Arena 1X2","Fudbal","Multiprenos","UEFA LIGA EVROPE"
"27.11.","19:00","Arena Premium 2","Košarka","Srbija - Švajcarska","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"27.11.","19:00","Arena Premium 5","Američki fudbal","Detroit Lions - Green Bay Packers","NFL"
"27.11.","19:00","Arena Sport 8","Košarka","Turska - BiH","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"27.11.","20:00","Arena Sport 7","Odbojka","ACH Volley - Radnički","LIGA ŠAMPIONA"
"27.11.","20:30","Arena Sport 6","Rukomet","Švedska - Češka","Svetsko Prvenstvo za Žene"
"27.11.","20:45","Arena Sport 1","Rukomet","Fuchse Berlin - Veszprem","EHF LIGA ŠAMPIONA"
"27.11.","21:00","Arena Premium 1","Fudbal","Crvena zvezda - FCSB","UEFA LIGA EVROPE"
"27.11.","21:00","Arena Premium 2","Fudbal","Panathinaikos - Sturm","UEFA LIGA EVROPE"
"27.11.","21:00","Arena Premium 3","Fudbal","Nottingham Forest - Malmo","UEFA LIGA EVROPE"
"27.11.","21:00","Arena Premium 4","Fudbal","Bologna - Salzburg","UEFA LIGA EVROPE"
"27.11.","21:00","Arena Sport 2","Fudbal","Strasbourg - Crystal Palace","UEFA LIGA KONFERENCIJA"
"27.11.","21:00","Arena Sport 3","Fudbal","Betis - Utrecht","UEFA LIGA EVROPE"
"27.11.","21:00","Arena Sport 4","Fudbal","Rangers - Braga","UEFA LIGA EVROPE"
"27.11.","21:00","Arena Sport 5","Fudbal","Fiorentina - AEK","UEFA LIGA KONFERENCIJA"
"27.11.","21:00","Arena Sport 8","Fudbal","GA Eagles - Stuttgart","UEFA LIGA EVROPE"
"27.11.","21:00","Arena Sport 9","Fudbal","Rijeka - AEK Larnaca","UEFA LIGA KONFERENCIJA"
"27.11.","21:00","Arena 1X2","Fudbal","Multiprenos","UEFA LIGA EVROPE"
"27.11.","22:30","Arena Premium 5","Američki fudbal","Dallas Cowboys - Kansas City Chiefs","NFL"
"28.11.","00:30","Arena Premium 2","Fudbal","Fluminense - Sao Paolo","BRAZILSKA LIGA"
"28.11.","08:30","Adrenalin","Moto Sport","Saudijska Arabija - Live Stage 2","WRC"
"28.11.","12:05","Adrenalin","Moto Sport","Katar: Trening","FORMULA 2"
"28.11.","12:30","Arena Sport 10","Košarka","Mega - Ilirija","ABA U19"
"28.11.","14:00","Arena Premium 2","Moto Sport","Saudijska Arabija - Live Stage 3","WRC"
"28.11.","14:30","Adrenalin","Moto Sport","Katar: Trening 1","FORMULA 1"
"28.11.","15:00","Arena Sport 10","Košarka","Spartak - Split","ABA U19"
"28.11.","16:00","Arena Sport 8","Košarka","Korać Akademija - Kraljevo","KLS Ž"
"28.11.","17:10","Adrenalin","Moto Sport","Katar: Kvalifikacije","FORMULA 2"
"28.11.","17:30","Arena Sport 3","Odbojka","Korabelka - Lokomotiv","RUSKA LIGA (Ž)"
"28.11.","17:30","Arena Sport 4","Hokej","Severstal - Lokomotiv","KHL"
"28.11.","17:30","Arena Sport 10","Košarka","Igokea - Borac","ABA U19"
"28.11.","18:00","Arena Premium 2","Rukomet","Paragvaj - Crna Gora","Svetsko Prvenstvo za Žene"
"28.11.","18:00","Arena Sport 1","Košarka","Slovenija - Estonija","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"28.11.","18:00","Arena Sport 2","Rukomet","Urugvaj - Nemačka","Svetsko Prvenstvo za Žene"
"28.11.","18:00","Arena Sport 5","Hokej","Detroit Red Wings - Tampa Bay Lightning","NHL"
"28.11.","18:00","Arena Sport 6","Fudbal","Kocaelispor - Genclerbirligi","TURSKA LIGA"
"28.11.","18:00","Arena Sport 8","Košarka","Zlatibor - Tamiš","KLS"
"28.11.","18:30","Arena Premium 3","Fudbal","Schalke - Paderborn","NEMAČKA 2. LIGA"
"28.11.","18:30","Arena Premium 4","Fudbal","Hannover - Karlsruhe","NEMAČKA 2. LIGA"
"28.11.","18:30","Arena Premium 5","Vaterpolo","Šabac - Sava, polufinale 1","Kup Srbije"
"28.11.","18:30","Adrenalin","Moto Sport","Katar: Sprint Kvalifikacije","FORMULA 1"
"28.11.","19:45","Arena Premium 2","Rukomet","RUKOMETNA ARENA",""
"28.11.","20:00","Arena Sport 3","Rukomet","Eisenach - Kiel","BUNDESLIGA"
"28.11.","20:00","Arena Sport 10","Košarka","SC Derby - Zadar","ABA U19"
"28.11.","20:30","Arena Premium 1","Fudbal","B. Monchengladbach - Leipzig","NEMAČKA LIGA"
"28.11.","20:30","Arena Premium 2","Rukomet","Srbija - Island","Svetsko Prvenstvo za Žene"
"28.11.","20:30","Arena Sport 1","Košarka","Francuska - Belgija","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"28.11.","20:30","Arena Sport 4","Rukomet","Španija - Farska ostrva","Svetsko Prvenstvo za Žene"
"28.11.","20:30","Arena 1X2","Fudbal","Sporting Gijon - Andorra","ŠPANSKA 2. LIGA"
"28.11.","20:45","Arena Premium 4","Fudbal","Como - Sassuolo","ITALIJANSKA LIGA"
"28.11.","20:45","Arena Premium 5","Vaterpolo","Radnički - Novi Beograd, polufinale 2","Kup Srbije"
"28.11.","20:45","Arena Sport 2","Fudbal","Metz - Rennes","FRANCUSKA LIGA"
"28.11.","21:00","Arena Premium 3","Fudbal","Getafe - Elche","ŠPANSKA LIGA"
"28.11.","21:00","Arena Sport 5","Fudbal","Oxford - Ipswich","CHAMPIONSHIP"
"29.11.","07:00","Adrenalin","Moto Sport","Saudijska Arabija - Live Stage 4","WRC"
"29.11.","11:00","Adrenalin","Moto Sport","Saudijska Arabija - Live Stage 5","WRC"
"29.11.","12:00","Arena Premium 2","Fudbal","Akron - Nizhny Novgorod","RUSKA LIGA"
"29.11.","13:00","Arena Premium 4","Fudbal","Kiel - Hertha","NEMAČKA 2. LIGA"
"29.11.","13:00","Arena Premium 5","Fudbal","E. Braunschweig - Kaiserslautern","NEMAČKA 2. LIGA"
"29.11.","13:30","Arena Premium 1","Fudbal","Leicester - Sheffield Utd","CHAMPIONSHIP"
"29.11.","14:00","Arena Premium 2","Fudbal","Mallorca - Osasuna","ŠPANSKA LIGA"
"29.11.","14:30","Arena Sport 1","Fudbal","CSKA - Orenburg","RUSKA LIGA"
"29.11.","15:00","Arena Premium 4","Fudbal","Genoa - Verona","ITALIJANSKA LIGA"
"29.11.","15:00","Arena Sport 3","Fudbal","Parma - Udinese","ITALIJANSKA LIGA"
"29.11.","15:00","Arena Sport 10","Košarka","Borac Zemun – BKK Radnički","KLS"
"29.11.","15:00","Adrenalin","Moto Sport","Katar: Sprint","FORMULA 1"
"29.11.","15:30","Arena Premium 3","Fudbal","Multiprenos","NEMAČKA LIGA"
"29.11.","15:30","Arena Premium 5","Fudbal","Bayern München - St. Pauli","NEMAČKA LIGA"
"29.11.","15:30","Arena Sport 5","Fudbal","Werder Bremen - Koln","NEMAČKA LIGA"
"29.11.","15:30","Arena Sport 7","Fudbal","Union Berlin - Heidenheim","NEMAČKA LIGA"
"29.11.","15:30","Arena Sport 8","Fudbal","Hoffenheim - Augsburg","NEMAČKA LIGA"
"29.11.","16:00","Arena Premium 1","Fudbal","Manchester City - Leeds","ENGLESKA LIGA"
"29.11.","16:00","Arena Sport 2","Fudbal","Sunderland - Bournemouth","ENGLESKA LIGA"
"29.11.","16:00","Arena Sport 4","Fudbal","Brentford - Burnley","ENGLESKA LIGA"
"29.11.","16:00","Arena 1X2","Fudbal","WBA - Swansea","CHAMPIONSHIP"
"29.11.","16:15","Arena Premium 2","Fudbal","Barcelona - Alaves","ŠPANSKA LIGA"
"29.11.","17:00","Arena Premium 4","Fudbal","Monaco - PSG","FRANCUSKA LIGA"
"29.11.","17:00","Arena Sport 10","Vaterpolo","Finale, žene","Kup Srbije"
"29.11.","17:20","Adrenalin","Moto Sport","Katar: Sprint","FORMULA 2"
"29.11.","17:30","Arena Sport 5","Fudbal","Baltika - Spartak","RUSKA LIGA"
"29.11.","17:30","Arena Sport 7","Odbojka","Vojvodina - Crvena zvezda","SUPERLIGA"
"29.11.","18:00","Arena Premium 3","Fudbal","Juventus - Cagliari","ITALIJANSKA LIGA"
"29.11.","18:00","Arena Sport 2","Fudbal","Trabzonspor - Konyaspor","TURSKA LIGA"
"29.11.","18:00","Arena Sport 6","Rukomet","Brazil - Češka","Svetsko Prvenstvo za Žene"
"29.11.","18:30","Arena Premium 2","Fudbal","Bayer Leverkusen - Borussia Dortmund","NEMAČKA LIGA"
"29.11.","18:30","Arena Premium 5","Fudbal","Everton - Newcastle","ENGLESKA LIGA"
"29.11.","18:30","Arena Sport 1","Fudbal","Levante - Athletic","ŠPANSKA LIGA"
"29.11.","18:30","Arena Sport 8","Fudbal","Aris - AEL","GRČKA LIGA"
"29.11.","18:45","Arena 1X2","Fudbal","Kilmarnock - Dundee United","ŠKOTSKA LIGA"
"29.11.","19:00","Arena Premium 4","Fudbal","Paris - Auxerre","FRANCUSKA LIGA"
"29.11.","19:00","Arena Sport 3","Rukomet","Minden - Magdeburg","BUNDESLIGA"
"29.11.","19:00","Arena Sport 4","Fudbal","Nacional - Benfica","PORTUGALSKA LIGA"
"29.11.","19:00","Adrenalin","Moto Sport","Katar: Kvalifikacije","FORMULA 1"
"29.11.","20:00","Arena Premium 3","Vaterpolo","Finale, muškarci","Kup Srbije"
"29.11.","20:30","Arena Sport 1","Fudbal","Magdeburg - Nurnberg","NEMAČKA 2. LIGA"
"29.11.","20:30","Arena Sport 5","Rukomet","Hrvatska - Danska","Svetsko Prvenstvo za Žene"
"29.11.","20:30","Arena Sport 6","Rukomet","Iran - Mađarska","Svetsko Prvenstvo za Žene"
"29.11.","20:45","Arena Premium 2","Fudbal","Milan - Lazio","ITALIJANSKA LIGA"
"29.11.","21:00","Arena Premium 1","Fudbal","Tottenham - Fulham","ENGLESKA LIGA"
"29.11.","21:00","Arena Premium 4","Fudbal","Marseille - Toulouse","FRANCUSKA LIGA"
"29.11.","21:00","Arena Premium 5","Fudbal","Atletico - Oviedo","ŠPANSKA LIGA"
"29.11.","21:00","Arena 1X2","Fudbal","Valladolid - Malaga","ŠPANSKA 2. LIGA"
"29.11.","22:00","Arena Premium 3","Fudbal","Palmeiras - Flamengo, finale","COPA LIBERTADORES"
"29.11.","22:00","Arena Sport 2","Hokej","Seattle Kraken - Edmonton Oilers","NHL"
"29.11.","23:00","Arena Premium 1","Košarka","Minnesota - Boston","NBA"
"30.11.","03:00","Arena Premium 1","Košarka","Phoenix - Denver","NBA"
"30.11.","12:00","Arena Premium 2","Fudbal","Krasnodar - Krylya Sovetov","RUSKA LIGA"
"30.11.","12:15","Arena Premium 4","Fudbal","PSV - Volendam","HOLANDSKA LIGA"
"30.11.","12:30","Arena Premium 3","Fudbal","Lecce - Torino","ITALIJANSKA LIGA"
"30.11.","13:00","Arena Premium 1","Fudbal","Crystal Palace - Manchester United","ENGLESKA LIGA"
"30.11.","13:00","Arena Premium 5","Fudbal","Hibernian - Celtic","ŠKOTSKA LIGA"
"30.11.","13:00","Adrenalin","Moto Sport","Katar: Trka","FORMULA 2"
"30.11.","13:30","Arena Sport 2","Fudbal","Dresden - Fortuna","NEMAČKA 2. LIGA"
"30.11.","13:30","Arena Sport 8","Fudbal","Arminia Bielefeld - Munster","NEMAČKA 2. LIGA"
"30.11.","14:00","Arena Premium 2","Fudbal","Real Sociedad - Villarreal","ŠPANSKA LIGA"
"30.11.","14:00","Arena Sport 1","Fudbal","Servette - Young Boys","ŠVAJCARSKA LIGA"
"30.11.","14:00","Arena Sport 4","Fudbal","Zaragoza - Leganes","ŠPANSKA 2. LIGA"
"30.11.","14:00","Arena Sport 7","Fudbal","AGF - Copenhagen","DANSKA LIGA"
"30.11.","14:30","Arena Sport 3","Fudbal","Rostov - Lokomotiv","RUSKA LIGA"
"30.11.","14:30","Arena Sport 5","Fudbal","Telstar - Feynoord","HOLANDSKA LIGA"
"30.11.","14:30","Arena Sport 6","Fudbal","Hartberg - Sturm","AUSTRIJSKA LIGA"
"30.11.","15:00","Arena Premium 1","Fudbal","West Ham - Liverpool","ENGLESKA LIGA"
"30.11.","15:00","Arena Premium 3","Fudbal","Nottingham Forest - Brighton","ENGLESKA LIGA"
"30.11.","15:00","Arena Premium 4","Fudbal","Aston Villa - Wolverhampton","ENGLESKA LIGA"
"30.11.","15:00","Arena Premium 5","Fudbal","Pisa - Inter","ITALIJANSKA LIGA"
"30.11.","15:00","Arena 1X2","Fudbal","Strasbourg - Brest","FRANCUSKA LIGA"
"30.11.","15:30","Arena Sport 2","Fudbal","HSV - Stuttgart","NEMAČKA LIGA"
"30.11.","15:30","Arena Sport 8","Rukomet","Island - Urugvaj","Svetsko Prvenstvo za Žene"
"30.11.","16:00","Arena Sport 4","Fudbal","Panetolikos - Olympiacos","GRČKA LIGA"
"30.11.","16:00","Adrenalin","Moto Sport","Studio","FORMULA 1"
"30.11.","16:15","Arena Premium 2","Fudbal","Sevilla - Betis","ŠPANSKA LIGA"
"30.11.","16:30","Arena Sport 6","Rukomet","Fuchse Berlin - Lemgo","BUNDESLIGA"
"30.11.","16:45","Arena Sport 5","Fudbal","Twente - AZ Alkmaar","HOLANDSKA LIGA"
"30.11.","17:00","Arena Premium 3","Fudbal","Zenit - Rubin","RUSKA LIGA"
"30.11.","17:00","Arena Premium 5","Fudbal","Viking - Valerenge","NORVEŠKA LIGA"
"30.11.","17:00","Arena Sport 7","Fudbal","Bodo/Glimt - Fredrikstad","NORVEŠKA LIGA"
"30.11.","17:00","Adrenalin","Moto Sport","Katar: Trka","FORMULA 1"
"30.11.","17:15","Arena Sport 8","Fudbal","Le Havre - Lille","FRANCUSKA LIGA"
"30.11.","17:15","Arena 1X2","Fudbal","Lorient - Nice","FRANCUSKA LIGA"
"30.11.","17:30","Arena Premium 1","Fudbal","Chelsea - Arsenal","ENGLESKA LIGA"
"30.11.","17:30","Arena Sport 2","Fudbal","Eintracht Frankfurt - Wolfsburg","NEMAČKA LIGA"
"30.11.","17:30","Arena Sport 9","Košarka","Litvanija - Italija","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"30.11.","18:00","Arena Premium 4","Rukomet","Nemačka - Srbija","Svetsko Prvenstvo za Žene"
"30.11.","18:00","Arena Sport 1","Fudbal","Atalanta - Fiorentina","ITALIJANSKA LIGA"
"30.11.","18:00","Arena Sport 3","Rukomet","Crna Gora - Španija","Svetsko Prvenstvo za Žene"
"30.11.","18:00","Arena Sport 4","Košarka","Rumunija - Crna Gora","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"30.11.","18:00","Arena Sport 10","Basket 3x3","3x3 BG U23 League - Novi Beograd","BG U23 League"
"30.11.","18:30","Arena Sport 6","Fudbal","Celta - Espanyol","ŠPANSKA LIGA"
"30.11.","19:00","Arena Premium 3","Fudbal","Sporting - Estrela Amadora","PORTUGALSKA LIGA"
"30.11.","19:00","Arena Premium 5","Američki fudbal","Indianapolis Colts - Houston Texans","NFL"
"30.11.","19:15","Arena 1X2","Američki fudbal","Redzone Week 13","NFL"
"30.11.","19:30","Arena Sport 2","Fudbal","Freiburg - Mainz","NEMAČKA LIGA"
"30.11.","20:00","Arena Premium 1","Košarka","BIH - Srbija","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"30.11.","20:00","Arena Sport 3","Fudbal","Ajax - Groningen","HOLANDSKA LIGA"
"30.11.","20:00","Arena Sport 4","Fudbal","Panathinaikos - AEK","GRČKA LIGA"
"30.11.","20:30","Arena Sport 5","Rukomet","Egipat - Holandija","Svetsko Prvenstvo za Žene"
"30.11.","20:45","Arena Premium 2","Fudbal","Roma - Napoli","ITALIJANSKA LIGA"
"30.11.","20:45","Arena Sport 1","Fudbal","Lyon - Nantes","FRANCUSKA LIGA"
"30.11.","21:00","Arena Premium 3","Fudbal","Girona - Real Madrid","ŠPANSKA LIGA"
"30.11.","21:00","Arena Premium 4","Košarka","Utah - Houston","NBA"
"30.11.","21:30","Arena Sport 2","Fudbal","Porto - Estoril","PORTUGALSKA LIGA"
"30.11.","22:30","Arena Premium 5","Američki fudbal","Pittsburgh Steelers - Buffalo Bills","NFL"
