"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"23.03.","12:00","Arena 3 Premium","Moto Sport","Kenya - Live Stage 5","WRC"
"23.03.","12:00","Arena Sport 1","Košarka","Duga - Proleter","KLS Ž"
"23.03.","12:00","Arena Sport 3","Košarka","Trapani - Brescia","ITALIJANSKA LIGA"
"23.03.","12:30","Arena Sport 2","Atletika","World Athletics Indoor Championships Nanjing 2025 - Dan 3","World Athletics Indoor Championships"
"23.03.","13:00","Arena 1 Premium","Košarka","Uralmash - Zenit","VTB LIGA"
"23.03.","13:30","Arena 3 Premium","Košarka","Yalova - Karsiyaka","TURSKA LIGA"
"23.03.","14:00","Arena Sport 1","Rukomet","Ludwigsburg  - Krim Ljubljana","EHF LIGA ŠAMPIONA (Ž)"
"23.03.","14:00","Arena Sport 5","Basket 3x3","Beograd Finale Zimske Lige","MTS Streetball Winter League"
"23.03.","15:00","Arena 1 Premium","Fudbal","Gruzija - Jermenija","UEFA LIGA NACIJA"
"23.03.","16:00","Arena 3 Premium","Košarka","Bursaspor - Merkezefendi","TURSKA LIGA"
"23.03.","16:00","Arena Sport 2","Rukomet","Storhamar  - Odense","EHF LIGA ŠAMPIONA (Ž)"
"23.03.","16:30","Arena Sport 1","Vaterpolo","Crvena zvezda - Primorje EB","Regionalna vaterpolo liga"
"23.03.","17:00","Arena 2 Premium","Košarka","Partizan - Mornar","ABA LIGA"
"23.03.","18:00","Arena 1 Premium","Fudbal","Srbija - Austrija","UEFA LIGA NACIJA"
"23.03.","18:00","Arena 3 Premium","Fudbal","Mađarska - Turska","UEFA LIGA NACIJA"
"23.03.","18:00","Arena Sport 2","Fudbal","Škotska - Grčka","UEFA LIGA NACIJA"
"23.03.","18:00","Arena Sport 3","Odbojka","Crvena zvezda - Partizan","SUPERLIGA"
"23.03.","18:00","Arena Sport 4","Vaterpolo","Jug AO - HAVK Mladost","Regionalna vaterpolo liga"
"23.03.","18:00","Arena Sport 6","Košarka","Zlatibor - Čačak 94","KLS"
"23.03.","18:15","Arena Sport 7","Košarka","Armani - Trentino","ITALIJANSKA LIGA"
"23.03.","18:30","Arena Sport 1","Košarka","Efes - Fenerbahce","TURSKA LIGA"
"23.03.","19:00","Arena 2 Premium","Košarka","Borac - Crvena Zvezda","ABA LIGA"
"23.03.","20:00","Arena Sport 4","Hokej","Chicago Blackhawks - Philadelphia Flyers","NHL"
"23.03.","20:30","Arena Sport 3","Košarka","Utah - Cleveland","NBA"
"23.03.","20:45","Arena 1 Premium","Fudbal","Nemačka - Italija","UEFA LIGA NACIJA"
"23.03.","20:45","Arena 2 Premium","Fudbal","Španija - Holandija","UEFA LIGA NACIJA"
"23.03.","20:45","Arena 3 Premium","Fudbal","Portugal - Danska","UEFA LIGA NACIJA"
"23.03.","20:45","Arena Sport 1","Fudbal","Francuska - Hrvatska","UEFA LIGA NACIJA"
"23.03.","20:45","Arena Sport 2","Fudbal","Belgija - Ukrajina","UEFA LIGA NACIJA"
"23.03.","23:00","Arena 1 Premium","Košarka","Toronto - San Antonio","NBA"
"24.03.","18:00","Arena 1 Premium","Fudbal","Litvanija - Finska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","18:00","Arena 2 Premium","Košarka","U Obruču",""
"24.03.","20:00","Arena Sport 2","Košarka","SC Derby - Split","ABA LIGA"
"24.03.","20:30","Arena Sport 3","Fudbal","Zaragoza - Cordoba","ŠPANSKA 2. LIGA"
"24.03.","20:45","Arena 1 Premium","Fudbal","Engleska - Letonija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","20:45","Arena 2 Premium","Fudbal","BIH - Kipar","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","20:45","Arena 3 Premium","Fudbal","Poljska - Malta","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","20:45","Arena Sport 4","Fudbal","Albanija - Andora","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"25.03.","00:00","Arena 1 Premium","Košarka","Orlando - LA Lakers","NBA"
"25.03.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"25.03.","17:00","Arena Sport 1","Fudbal","Srbija - Norveška","U19 MINI TURNIR"
"25.03.","18:30","Arena 1 Premium","Košarka","Galatasaray - Manisa","FIBA LIGA ŠAMPIONA"
"25.03.","18:30","Arena 2 Premium","Košarka","Rytas - Unicaja","FIBA LIGA ŠAMPIONA"
"25.03.","18:45","Arena 3 Premium","Rukomet","Gummersbach - Melsungen","EHF LIGA EVROPE"
"25.03.","18:45","Arena Sport 3","Rukomet","Kriens - Limoges","EHF LIGA EVROPE"
"25.03.","20:00","Arena Sport 1","Košarka","Tenerife - Manresa","FIBA LIGA ŠAMPIONA"
"25.03.","20:00","Arena Sport 2","Odbojka","Novara - Alba Blaj, finale 1","CEV CUP Ž"
"25.03.","20:00","Arena Sport 5","Košarka","Reggiana - Petkim Spor","FIBA LIGA ŠAMPIONA"
"25.03.","20:45","Arena 1 Premium","Fudbal","Severna Makedonija - Vels","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"25.03.","20:45","Arena 2 Premium","Fudbal","Izrael - Norveška","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"25.03.","20:45","Arena 3 Premium","Fudbal","Crna Gora - Farska Ostrva","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"25.03.","20:45","Arena Sport 3","Rukomet","Porto - Toulouse","EHF LIGA EVROPE"
"25.03.","20:45","Arena Sport 4","Rukomet","Benfica - GOG","EHF LIGA EVROPE"
"26.03.","00:30","Arena 2 Premium","Košarka","Miami - Golden State","NBA"
"26.03.","01:00","Arena 1 Premium","Fudbal","Argentina - Brazil","CONMEBOL KVALIFIKACIJE"
"26.03.","01:00","Arena 3 Premium","Fudbal","Čile - Ekvador","CONMEBOL KVALIFIKACIJE"
"26.03.","01:00","Arena Sport 1","Fudbal","Venecuela - Peru","CONMEBOL KVALIFIKACIJE"
"26.03.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"26.03.","18:00","Arena 2 Premium","Košarka","CSKA - Parma","VTB LIGA"
"26.03.","18:00","Arena Sport 1","Košarka","Vršac - Vojvodina","KLS"
"26.03.","18:00","Arena Sport 4","Košarka","Spd Radnički - BKK Radnički","KLS"
"26.03.","18:30","Arena 3 Premium","Košarka","Promitheas - AEK","FIBA LIGA ŠAMPIONA"
"26.03.","18:30","Arena Sport 2","Košarka","Tortona - Wurzburg","FIBA LIGA ŠAMPIONA"
"26.03.","18:45","Arena Sport 3","Rukomet","Dinamo Bucuresti - Magdeburg","EHF LIGA ŠAMPIONA"
"26.03.","20:00","Arena 2 Premium","Košarka","Murcia - Nymburk","FIBA LIGA ŠAMPIONA"
"26.03.","20:00","Arena Sport 1","Košarka","Szombathely - Nanterre","FIBA LIGA ŠAMPIONA"
"26.03.","20:45","Arena 3 Premium","Rukomet","Kielce - Fuchse Berlin","EHF LIGA ŠAMPIONA"
"27.03.","02:00","Arena 1 Premium","Košarka","Denver - Milwaukee","NBA"
"27.03.","18:45","Arena 1 Premium","Rukomet","Szeged - PSG","EHF LIGA ŠAMPIONA"
"27.03.","20:05","Arena Sport 2","Bejzbol","New York Yankees - Milwaukee Brewers","Major League Baseball"
"27.03.","20:45","Arena 3 Premium","Rukomet","Wisla Plock - Nantes","EHF LIGA ŠAMPIONA"
"27.03.","21:00","Arena 1 Premium","Fudbal","Barcelona - Osasuna","ŠPANSKA LIGA"
"27.03.","21:00","Arena 2 Premium","Košarka","Košarka: NBA: NBA Arena #23","NBA"
"27.03.","21:00","Arena Sport 1","Fudbal","Leyton Orient - Stevenage","LEAGUE ONE"
"27.03.","23:15","Arena Sport 2","Klizanje","ISU World Championships Boston: Parovi, slobodan program","ISU GRAND PRIX"
