"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"30.11.","12:30","Arena Sport 4","Fudbal","Wealdstone - Wycombe","FA CUP"
"30.11.","13:30","Arena Sport 3","Fudbal","Watford - QPR","CHAMPIONSHIP"
"30.11.","13:30","Arena Sport 5","Košarka","Onvo - Galatasaray","TURSKA LIGA"
"30.11.","14:00","Arena 3 Premium","Fudbal","Barcelona - Las Palmas","ŠPANSKA LIGA"
"30.11.","14:30","Arena Sport 1","Fudbal","CSKA - Rubin","RUSKA LIGA"
"30.11.","15:00","Arena Sport 4","Fudbal","Como - Monza","ITALIJANSKA LIGA"
"30.11.","16:00","Arena 2 Premium","Fudbal","Multiprenos","ENGLESKA LIGA"
"30.11.","16:00","Arena 3 Premium","Fudbal","Nottingham Forest - Ipswich","ENGLESKA LIGA"
"30.11.","16:00","Arena Sport 2","Fudbal","Crystal Palace - Newcastle","ENGLESKA LIGA"
"30.11.","16:00","Arena Sport 3","Fudbal","Brentford - Leicester","ENGLESKA LIGA"
"30.11.","16:00","Arena Sport 5","Fudbal","Wolverhampton - Bournemouth","ENGLESKA LIGA"
"30.11.","16:00","Arena Sport 7","Fudbal","Norwich - Luton","CHAMPIONSHIP"
"30.11.","16:00","Arena Sport 9","Košarka","Petkimspor - Bahcesehir","TURSKA LIGA"
"30.11.","16:00","Arena Sport 1x2","Fudbal","Walsall - Charlton","FA CUP"
"30.11.","16:15","Arena Sport 6","Fudbal","Alaves - Leganes","ŠPANSKA LIGA"
"30.11.","17:00","Arena Sport 1","Košarka","Borac Mozzart - Cedevita Olimpija","ABA LIGA"
"30.11.","17:00","Arena Sport 4","Fudbal","Rostov - Nizhny Novgorod","RUSKA LIGA"
"30.11.","17:00","Arena Sport 8","Fudbal","Rennes - Saint Etienne","FRANCUSKA LIGA"
"30.11.","18:00","Arena 3 Premium","Fudbal","Milan - Empoli","ITALIJANSKA LIGA"
"30.11.","18:00","Arena Sport 2","Rukomet","Partizan - UHK Krems","EVROPSKI KUP"
"30.11.","18:00","Arena Sport 3","Rukomet","Švedska - Mađarska","EVROPSKO PRVENSTVO Ž"
"30.11.","18:00","Arena Sport 5","Rukomet","Francuska - Španija","EVROPSKO PRVENSTVO Ž"
"30.11.","18:00","Arena Sport 7","Odbojka","Radnički - Takovo","SUPERLIGA"
"30.11.","18:15","Arena Sport 9","Fudbal","Club Brugge - Dender","BELGIJSKA LIGA"
"30.11.","18:30","Arena 2 Premium","Fudbal","West Ham - Arsenal","ENGLESKA LIGA"
"30.11.","18:30","Arena Sport 6","Fudbal","Espanyol - Celta","ŠPANSKA LIGA"
"30.11.","19:00","Arena 1 Premium","Košarka","Partizan Mozzart Bet - Split","ABA LIGA"
"30.11.","19:00","Arena Sport 1","Košarka","Igokea - SC Derby","ABA LIGA"
"30.11.","19:00","Arena Sport 4","Hokej","New York - Montreal","NHL"
"30.11.","19:00","Arena Sport 8","Fudbal","Brest - Strasbourg","FRANCUSKA LIGA"
"30.11.","19:00","Arena Sport 10","Košarka","Partizan Mozzart Bet - Split","ABA LIGA"
"30.11.","20:15","Arena Sport 7","Fudbal","Widzew - Rakow","POLJSKA LIGA"
"30.11.","20:15","Arena Sport 9","Fudbal","Wimbledon - Dagenham & Redbridge","FA CUP"
"30.11.","20:30","Arena Sport 2","Rukomet","Severna Makedonija - Turska","EVROPSKO PRVENSTVO Ž"
"30.11.","20:30","Arena Sport 3","Košarka","Treviso - Pistoia","ITALIJANSKA LIGA"
"30.11.","20:30","Arena Sport 6","Rukomet","Slovenija - Slovačka","EVROPSKO PRVENSTVO Ž"
"30.11.","20:45","Arena 3 Premium","Fudbal","Bologna - Venezia","ITALIJANSKA LIGA"
"30.11.","21:00","Arena 1 Premium","Fudbal","Atletico Mineiro - Botafogo, finale","COPA LIBERTADORES"
"30.11.","21:00","Arena 2 Premium","Fudbal","Valladolid - Atletico","ŠPANSKA LIGA"
"30.11.","21:00","Arena Sport 1","Fudbal","PSG - Nantes","FRANCUSKA LIGA"
"01.12.","00:00","Arena 1 Premium","Košarka","Charlotte - Atlanta","NBA"
"01.12.","03:00","Arena 1 Premium","Košarka","Phoenix - Golden State","NBA"
"01.12.","08:15","Arena 3 Premium","Atletika","Valencia","MARATON"
"01.12.","12:00","Arena 2 Premium","Fudbal","Lokomotiv - Khimki","RUSKA LIGA"
"01.12.","12:00","Arena Sport 3","Odbojka","Galatasaray - Ziraat","TURSKA LIGA"
"01.12.","12:30","Arena 1 Premium","Fudbal","Udinese - Genoa","ITALIJANSKA LIGA"
"01.12.","13:00","Arena Sport 1","Fudbal","St Johnstone - Rangers","ŠKOTSKA LIGA"
"01.12.","13:00","Arena Sport 2","Košarka","Unics - Lokomotiv","VTB LIGA"
"01.12.","13:00","Arena Sport 4","Fudbal","Kettering - Doncaster","FA CUP"
"01.12.","13:30","Arena Sport 8","Košarka","Yalovaspor - Besiktas","TURSKA LIGA"
"01.12.","14:00","Arena 2 Premium","Fudbal","Villarreal - Girona","ŠPANSKA LIGA"
"01.12.","14:00","Arena Sport 9","Basket 3x3","Novi Beograd","BG LEAGUE"
"01.12.","14:30","Arena 1 Premium","Fudbal","Man. United - Everton","ENGLESKA LIGA"
"01.12.","14:30","Arena 3 Premium","Fudbal","Chelsea - Aston Villa","ENGLESKA LIGA"
"01.12.","14:30","Arena Sport 3","Fudbal","Tottenham - Fulham","ENGLESKA LIGA"
"01.12.","14:30","Arena Sport 1x2","Fudbal","Zenit - Krylya Sovetov","RUSKA LIGA"
"01.12.","15:00","Arena Sport 1","Fudbal","Torino - Napoli","ITALIJANSKA LIGA"
"01.12.","15:00","Arena Sport 4","Fudbal","Parma - Lazio","ITALIJANSKA LIGA"
"01.12.","15:00","Arena Sport 6","Fudbal","Montpellier - Lille","FRANCUSKA LIGA"
"01.12.","15:30","Arena Sport 7","Rukomet","Hrvatska - Farska Ostrva","EVROPSKO PRVENSTVO Ž"
"01.12.","16:00","Arena Sport 2","Fudbal","Hearts - Aberdeen","ŠKOTSKA LIGA"
"01.12.","16:00","Arena Sport 5","Fudbal","Derby - Sheffield Wednesday","CHAMPIONSHIP"
"01.12.","16:00","Arena Sport 8","Košarka","Mersinspor - Fenerbahce","TURSKA LIGA"
"01.12.","16:15","Arena 2 Premium","Fudbal","Real Madrid - Getafe","ŠPANSKA LIGA"
"01.12.","16:30","Arena 3 Premium","Košarka","Armani - Tortona","ITALIJANSKA LIGA"
"01.12.","17:00","Arena 1 Premium","Fudbal","Liverpool - Man. City","ENGLESKA LIGA"
"01.12.","17:00","Arena Sport 1","Fudbal","Lyon - Nice","FRANCUSKA LIGA"
"01.12.","17:00","Arena Sport 3","Fudbal","Dynamo - Fakel","RUSKA LIGA"
"01.12.","17:00","Arena Sport 1x2","Fudbal","Toulouse - Auxerre","FRANCUSKA LIGA"
"01.12.","17:30","Arena Sport 6","Fudbal","Krasnodar - Spartak","RUSKA LIGA"
"01.12.","17:45","Arena Sport 7","Fudbal","Hajduk - Dinamo","HRVATSKA LIGA"
"01.12.","18:00","Arena Sport 2","Fudbal","Fiorentina - Inter","ITALIJANSKA LIGA"
"01.12.","18:00","Arena Sport 5","Rukomet","Danska - Švajcarska","EVROPSKO PRVENSTVO Ž"
"01.12.","18:00","Arena Sport 8","Rukomet","Crna Gora - Rumunija","EVROPSKO PRVENSTVO Ž"
"01.12.","18:15","Arena 2 Premium","Košarka","Brescia - Virtus","ITALIJANSKA LIGA"
"01.12.","18:30","Arena 3 Premium","Fudbal","Rayo Vallecano - Athletic","ŠPANSKA LIGA"
"01.12.","18:30","Arena Sport 4","Košarka","Efes - Turk Telekom","TURSKA LIGA"
"01.12.","19:00","Arena 1 Premium","Košarka","Spartak - Crvena zvezda Meridian Bet","ABA LIGA"
"01.12.","19:00","Arena Sport 1","Američki fudbal","Atlanta Falcons - LA Chargers","NFL"
"01.12.","19:00","Arena Sport 10","Košarka","Spartak - Crvena zvezda Meridian Bet","ABA LIGA"
"01.12.","19:00","Arena Sport 1x2","Američki fudbal","Red Zone","NFL"
"01.12.","20:30","Arena 1 Premium","Fudbal","Real Sociedad - Betis","ŠPANSKA LIGA"
"01.12.","20:30","Arena Sport 2","Rukomet","Srbija - Češka","EVROPSKO PRVENSTVO Ž"
"01.12.","20:45","Arena 2 Premium","Fudbal","Marseille - Monaco","FRANCUSKA LIGA"
"01.12.","20:45","Arena 3 Premium","Fudbal","Lecce - Juventus","ITALIJANSKA LIGA"
"01.12.","21:30","Arena Sport 3","Košarka","Memphis - Indiana","NBA"
"01.12.","22:25","Arena Sport 1","Američki fudbal","Baltimore Ravens - Philadelphia Eagles","NFL"
"01.12.","22:30","Arena Sport 4","Hokej","Dallas Stars - Winnipeg Jets","NHL"
"01.12.","23:15","Arena 3 Premium","Fudbal","Velez - Sarimento","ARGENTINSKA LIGA"
"02.12.","00:00","Arena 1 Premium","Košarka","Cleveland - Boston","NBA"
"02.12.","01:45","Arena 3 Premium","Fudbal","Boca Juniors - GELP","ARGENTINSKA LIGA"
"02.12.","02:15","Arena 2 Premium","Američki fudbal","Buffalo Bills - San Francisco 49ers","NFL"
"02.12.","04:00","Arena 1 Premium","Košarka","LA Clippers - Denver","NBA"
"02.12.","06:00","Arena 1 Premium","Košarka","LA Clippers - Denver","NBA"
"02.12.","15:00","Arena Sport 3","Hokej","Ekaterinburg - Spartak Moskva","KHL"
"02.12.","17:00","Arena 3 Premium","Košarka","Budućnost VOLI - Cibona","ABA LIGA"
"02.12.","17:00","Arena Sport 2","Fudbal","Akhmat - Dinamo","RUSKA LIGA"
"02.12.","17:00","Arena Sport 4","Košarka","Darussafaka - Merkezefendi","TURSKA LIGA"
"02.12.","18:00","Arena Sport 1","Rukomet","Severna Makedonija - Mađarska","EVROPSKO PRVENSTVO Ž"
"02.12.","18:00","Arena Sport 3","Rukomet","Poljska - Španija","EVROPSKO PRVENSTVO Ž"
"02.12.","18:00","Arena Sport 5","Rukomet","Slovenija - Austrija","EVROPSKO PRVENSTVO Ž"
"02.12.","19:00","Arena 3 Premium","Košarka","Zadar - Mega Mis","ABA LIGA"
"02.12.","19:00","Arena Sport 2","Fudbal","Motor - Radomiak","POLJSKA LIGA"
"02.12.","19:00","Arena Sport 6","Košarka","Vojvodina - Proleter","KLS Ž"
"02.12.","20:30","Arena Sport 3","Fudbal","Eibar - Cartagena","ŠPANSKA 2. LIGA"
"02.12.","20:30","Arena Sport 4","Rukomet","Portugal - Francuska","EVROPSKO PRVENSTVO Ž"
"02.12.","20:30","Arena Sport 5","Rukomet","Slovačka - Norveška","EVROPSKO PRVENSTVO Ž"
"02.12.","20:45","Arena 2 Premium","Fudbal","Roma - Atalanta","ITALIJANSKA LIGA"
"02.12.","21:00","Arena 1 Premium","Fudbal","Sevilla - Osasuna","ŠPANSKA LIGA"
"02.12.","21:00","Arena 3 Premium","Košarka","U obruču",""
"02.12.","23:45","Arena 2 Premium","Fudbal","Talleres - Huracan","ARGENTINSKA LIGA"
"03.12.","01:30","Arena 1 Premium","Košarka","Boston - Miami","NBA"
"03.12.","02:15","Arena 2 Premium","Američki fudbal","Denver Broncos - Cleveland Browns","NFL"
"03.12.","16:00","Arena Sport 1","Fudbal","Panachaiki - Kifisia","GRČKI KUP"
"03.12.","17:00","Arena 3 Premium","Odbojka","Dynamo Krasnodar - Dynamo M.","RUSKA LIGA Ž"
"03.12.","18:00","Arena 2 Premium","Rukomet","Srbija - Rumunija","EVROPSKO PRVENSTVO Ž"
"03.12.","18:00","Arena Sport 4","Fudbal","Arminia - Freiburg","NEMAČKI KUP"
"03.12.","18:00","Arena Sport 5","Košarka","Joker - Podgorica","ABA 2. LIGA"
"03.12.","18:00","Arena Sport 6","Fudbal","Jahn Regensburg - Stuttgart","NEMAČKI KUP"
"03.12.","18:00","Arena Sport 7","Odbojka","Warszawa - Berlin","LIGA ŠAMPIONA"
"03.12.","18:00","Arena Sport 9","Rukomet","Ukrajina - Holandija","EVROPSKO PRVENSTVO Ž"
"03.12.","18:00","Arena Sport 10","Košarka","Borac - Ilirija","ABA 2. LIGA"
"03.12.","18:00","Arena Sport 1x2","Hokej","Salzburg - Farjestad","CHL"
"03.12.","18:15","Arena Sport 8","Vaterpolo","Sabadell - Primorac","LIGA ŠAMPIONA"
"03.12.","18:30","Arena Sport 1","Fudbal","Aris - AEK","GRČKI KUP"
"03.12.","18:30","Arena Sport 2","Košarka","Peristeri - FMP","LIGA ŠAMPIONA"
"03.12.","18:30","Arena Sport 3","Fudbal","Bologna - Monza","ITALIJANSKI KUP"
"03.12.","19:00","Arena 1 Premium","Fudbal","Mallorca - Barcelona","ŠPANSKA LIGA"
"03.12.","19:00","Arena 3 Premium","Fudbal","Švedska - Srbija","EURO 2024 KVALIFIKACIJE Ž"
"03.12.","20:00","Arena Sport 7","Vaterpolo","Jadran HN - Vasas","LIGA ŠAMPIONA"
"03.12.","20:00","Arena Sport 9","Košarka","Zlatibor - Šibenka","ABA 2. LIGA"
"03.12.","20:30","Arena 2 Premium","Fudbal","Ipswich - Crystal Palace","ENGLESKA LIGA"
"03.12.","20:30","Arena Sport 3","Košarka","Unicaja - Oostende","LIGA ŠAMPIONA"
"03.12.","20:30","Arena Sport 5","Rukomet","Češka - Crna Gora","EVROPSKO PRVENSTVO Ž"
"03.12.","20:30","Arena Sport 8","Rukomet","Hrvatska - Švajcarska","EVROPSKO PRVENSTVO Ž"
"03.12.","20:45","Arena Sport 1","Fudbal","Bayern - Bayer","NEMAČKI KUP"
"03.12.","20:45","Arena Sport 2","Fudbal","Werder - Darmstadt","NEMAČKI KUP"
"03.12.","20:45","Arena Sport 4","Fudbal","Maasmechelen - Club Brugge","BELGIJSKI KUP"
"03.12.","21:00","Arena 1 Premium","Fudbal","Milan - Sassuolo","ITALIJANSKI KUP"
"03.12.","21:00","Arena Sport 6","Fudbal","Huddersfield - Wigan","LEAGUE 1"
"03.12.","21:15","Arena 3 Premium","Fudbal","Leicester - West Ham","ENGLESKA LIGA"
"04.12.","04:00","Arena 1 Premium","Košarka","Denver - Golden State","NBA"
"04.12.","06:00","Arena 1 Premium","Košarka","Phoenix - LA Lakers","NBA"
"04.12.","14:30","Arena Sport 1","Fudbal","PAOK - Egaleo","GRČKI KUP"
"04.12.","16:00","Arena Sport 2","Odbojka","Halkbank - Perugia","LIGA ŠAMPIONA"
"04.12.","16:30","Arena Sport 1","Fudbal","Olympiacos - Kalithea","GRČKI KUP"
"04.12.","18:00","Arena 2 Premium","Fudbal","Wolfsburg - Hoffenheim","NEMAČKI KUP"
"04.12.","18:00","Arena Sport 3","Fudbal","Koln - Hertha","NEMAČKI KUP"
"04.12.","18:00","Arena Sport 5","Košarka","Široki - Pelister","ABA 2. LIGA"
"04.12.","18:00","Arena Sport 7","Košarka","Manisa - Murcia","LIGA ŠAMPIONA"
"04.12.","18:00","Arena Sport 10","Odbojka","Volley Ljubljana - Maaseik","LIGA ŠAMPIONA"
"04.12.","18:15","Arena Sport 4","Vaterpolo","Radnički - Dinamo Tbilisi","LIGA ŠAMPIONA"
"04.12.","18:30","Arena Sport 6","Fudbal","Volos - OFI","GRČKI KUP"
"04.12.","18:45","Arena Sport 1","Rukomet","Kielce - Kolstad","LIGA ŠAMPIONA"
"04.12.","19:00","Arena Sport 8","Odbojka","Karadjordje - Lube","CEV CHALLENGE CUP"
"04.12.","19:00","Arena Sport 9","Odbojka","TENT - Srem","KUP SRBIJE Ž"
"04.12.","20:00","Arena Sport 4","Vaterpolo","Hannover - Novi Beograd","LIGA ŠAMPIONA"
"04.12.","20:00","Arena Sport 10","Košarka","Nanterre - Igokea","LIGA ŠAMPIONA"
"04.12.","20:00","Arena Sport 1x2","Košarka","Bosna - Vojvodina","ABA 2. LIGA"
"04.12.","20:30","Arena 1 Premium","Fudbal","Multiprenos","ENGLESKA LIGA"
"04.12.","20:30","Arena 2 Premium","Fudbal","Newcastle - Liverpool","ENGLESKA LIGA"
"04.12.","20:30","Arena Sport 1","Fudbal","Man. City - Nottingham Forest","ENGLESKA LIGA"
"04.12.","20:30","Arena Sport 3","Fudbal","Southampton - Chelsea","ENGLESKA LIGA"
"04.12.","20:30","Arena Sport 6","Fudbal","Everton - Wolverhampton","ENGLESKA LIGA"
"04.12.","20:45","Arena Sport 5","Rukomet","Pelister - Wisla","LIGA ŠAMPIONA"
"04.12.","20:45","Arena Sport 7","Fudbal","Leipzig - Eintracht","NEMAČKI KUP"
"04.12.","21:00","Arena Sport 2","Fudbal","Athletic - Real Madrid","ŠPANSKA LIGA"
"04.12.","21:00","Arena Sport 8","Fudbal","Fiorentina - Empoli","ITALIJANSKI KUP"
"04.12.","21:00","Arena Sport 9","Fudbal","Aberdeen - Celtic","ŠKOTSKA LIGA"
"04.12.","21:15","Arena 3 Premium","Fudbal","Arsenal - Man. United","ENGLESKA LIGA"
"04.12.","21:30","Arena Sport 4","Fudbal","Aston Villa - Brentford","ENGLESKA LIGA"
"04.12.","23:00","Arena Sport 1","Fudbal","Racing - Estudiantes","ARGENTINSKA LIGA"
