"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"26.03.","00:30","Arena 2 Premium","Košarka","Miami - Golden State","NBA"
"26.03.","01:00","Arena 1 Premium","Fudbal","Argentina - Brazil","CONMEBOL KVALIFIKACIJE"
"26.03.","01:00","Arena 3 Premium","Fudbal","Čile - Ekvador","CONMEBOL KVALIFIKACIJE"
"26.03.","01:00","Arena Sport 1","Fudbal","Venecuela - Peru","CONMEBOL KVALIFIKACIJE"
"26.03.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"26.03.","18:00","Arena 2 Premium","Košarka","CSKA - Parma","VTB LIGA"
"26.03.","18:00","Arena Sport 1","Košarka","Vršac - Vojvodina","KLS"
"26.03.","18:00","Arena Sport 4","Košarka","Spd Radnički - BKK Radnički","KLS"
"26.03.","18:30","Arena 3 Premium","Košarka","Promitheas - AEK","FIBA LIGA ŠAMPIONA"
"26.03.","18:30","Arena Sport 2","Košarka","Tortona - Wurzburg","FIBA LIGA ŠAMPIONA"
"26.03.","18:45","Arena Sport 3","Rukomet","Dinamo Bucuresti - Magdeburg","EHF LIGA ŠAMPIONA"
"26.03.","20:00","Arena 2 Premium","Košarka","Murcia - Nymburk","FIBA LIGA ŠAMPIONA"
"26.03.","20:00","Arena Sport 1","Košarka","Szombathely - Nanterre","FIBA LIGA ŠAMPIONA"
"26.03.","20:45","Arena 3 Premium","Rukomet","Kielce - Fuchse Berlin","EHF LIGA ŠAMPIONA"
"27.03.","02:00","Arena 1 Premium","Košarka","Denver - Milwaukee","NBA"
"27.03.","18:45","Arena 1 Premium","Rukomet","Szeged - PSG","EHF LIGA ŠAMPIONA"
"27.03.","20:05","Arena Sport 2","Bejzbol","New York Yankees - Milwaukee Brewers","Major League Baseball"
"27.03.","20:45","Arena 3 Premium","Rukomet","Wisla Plock - Nantes","EHF LIGA ŠAMPIONA"
"27.03.","21:00","Arena 1 Premium","Fudbal","Barcelona - Osasuna","ŠPANSKA LIGA"
"27.03.","21:00","Arena 2 Premium","Košarka","Košarka: NBA: NBA Arena #23","NBA"
"27.03.","21:00","Arena Sport 1","Fudbal","Leyton Orient - Stevenage","LEAGUE ONE"
"27.03.","23:15","Arena Sport 2","Klizanje","ISU World Championships Boston: Parovi, slobodan program","ISU GRAND PRIX"
"28.03.","00:00","Arena 1 Premium","Košarka","Cleveland - San Antonio","NBA"
"28.03.","01:35","Arena 2 Premium","Fudbal","Corinthians - Palmeiras","PAULISTA"
"28.03.","16:15","Arena Sport 5","Klizanje","ISU World Championships Boston: Plesni parovi - Rhythm Dance","ISU GRAND PRIX"
"28.03.","16:30","Arena Sport 4","Fudbal","Krylya Sovetov - Lokomotiv","RUSKA LIGA"
"28.03.","17:00","Arena 3 Premium","Košarka","Besiktas - Yalova","TURSKA LIGA"
"28.03.","17:30","Arena 1 Premium","Fudbal","Najava 29. kola","MOZZARTBET SUPERLIGA SRBIJE"
"28.03.","17:30","Arena 2 Premium","Vaterpolo","Polufinale 1","Regionalna vaterpolo liga"
"28.03.","18:00","Arena 1 Premium","Fudbal","IMT - Novi Pazar","MOZZARTBET SUPERLIGA SRBIJE"
"28.03.","18:00","Arena Sport 1","Fudbal","Piast - Widzew Lodz","POLJSKA LIGA"
"28.03.","18:00","Arena Sport 3","Košarka","Crvena zvezda","KLS Ž"
"28.03.","19:00","Arena 3 Premium","Košarka","Arena Basket ep. 28",""
"28.03.","19:00","Arena Sport 4","Odbojka","TENT - Jedinstvo UE","SUPERLIGA (Ž)"
"28.03.","20:30","Arena 2 Premium","Vaterpolo","Polufinale 2","Regionalna vaterpolo liga"
"28.03.","20:30","Arena Sport 1","Fudbal","Legia Warszawa - Pogon","POLJSKA LIGA"
"28.03.","20:30","Arena Sport 2","Fudbal","Tenerife - Granada","ŠPANSKA 2. LIGA"
"28.03.","20:45","Arena 1 Premium","Fudbal","Strasbourg - Lyon","FRANCUSKA LIGA"
"28.03.","21:00","Arena 3 Premium","Fudbal","Sheffield United	- Coventry City","CHAMPIONSHIP"
"28.03.","21:10","Arena Sport 3","Bejzbol","Tampa Bay Rays - Colorado Rockies","Major League Baseball"
"28.03.","23:00","Arena Sport 2","Klizanje","ISU World Championships Boston: Žene, slobodni program","ISU GRAND PRIX"
"29.03.","00:30","Arena 1 Premium","Košarka","NBA 360","NBA"
"29.03.","01:00","Arena 2 Premium","Košarka","Minnesota - Phoenix","NBA"
"29.03.","09:00","Arena Sport 1","Atletika","Maurie Plant Meet,  Melbourne","World Athletics Continental Tour"
"29.03.","12:00","Arena 1 Premium","Fudbal","Dynamo - Orenburg","RUSKA LIGA"
"29.03.","13:00","Arena Sport 1","Košarka","Avtodor	 - Lokomotiv","VTB LIGA"
"29.03.","13:15","Arena 3 Premium","Fudbal","Fulham - Crystal Palace","FA CUP"
"29.03.","13:30","Arena Sport 3","Fudbal","Watford	 - Plymouth","CHAMPIONSHIP"
"29.03.","13:30","Arena Sport 4","Košarka","Merkezefendi - Darussafaka","TURSKA LIGA"
"29.03.","14:00","Arena 2 Premium","Fudbal","Real Sociedad - Valladolid","ŠPANSKA LIGA"
"29.03.","14:00","Arena Sport 5","Fudbal","Grenoble - Lorient","FRANCUSKA 2. LIGA"
"29.03.","14:00","Arena Sport 8","Basket 3x3","Beograd","BG League"
"29.03.","14:30","Arena 1 Premium","Fudbal","Khimki - Pari NN","RUSKA LIGA"
"29.03.","15:00","Arena Sport 1","Fudbal","Venezia - Bologna","ITALIJANSKA LIGA"
"29.03.","15:00","Arena Sport 2","Fudbal","Como - Empoli","ITALIJANSKA LIGA"
"29.03.","15:30","Arena Sport 3","Fudbal","Radnički - Tekstilac","MOZZARTBET SUPERLIGA SRBIJE"
"29.03.","16:00","Arena 3 Premium","Fudbal","Burnley	- Bristol City","CHAMPIONSHIP"
"29.03.","16:00","Arena Sport 4","Košarka","Karsiyaka - Bursaspor","TURSKA LIGA"
"29.03.","16:00","Arena Sport 5","Rukomet","CSM Bucuresti - Rapid Bucuresti","EHF LIGA ŠAMPIONA (Ž)"
"29.03.","16:15","Arena 2 Premium","Fudbal","Espanyol - Atletico","ŠPANSKA LIGA"
"29.03.","16:30","Arena 1 Premium","Fudbal","Partizan - TSC","MOZZARTBET SUPERLIGA SRBIJE"
"29.03.","16:30","Arena Sport 10","Fudbal","Partizan - TSC","MOZZARTBET SUPERLIGA SRBIJE"
"29.03.","17:00","Arena Sport 1","Košarka","Dubai - FMP","ABA LIGA"
"29.03.","17:00","Arena Sport 2","Fudbal","Reims - Marseille","FRANCUSKA LIGA"
"29.03.","17:30","Arena Sport 3","Fudbal","CSKA - Dinamo Makhachkala","RUSKA LIGA"
"29.03.","18:00","Arena 3 Premium","Fudbal","Juventus - Genoa","ITALIJANSKA LIGA"
"29.03.","18:00","Arena Sport 4","Rukomet","Partizan - AEK","EHF EUROCUP"
"29.03.","18:00","Arena Sport 7","Rukomet","Brest - Podravka","EHF LIGA ŠAMPIONA (Ž)"
"29.03.","18:15","Arena 2 Premium","Fudbal","Brighton - Nottingham Forest","FA CUP"
"29.03.","18:30","Arena Sport 5","Fudbal","Dundee - Rangers","ŠKOTSKA LIGA"
"29.03.","18:30","Arena Sport 6","Fudbal","Alaves - Rayo Vallecano","ŠPANSKA LIGA"
"29.03.","18:30","Arena Sport 1x2","Klizanje","ISU World Championships Boston: Plesni parovi, slobodni ples","ISU GRAND PRIX"
"29.03.","18:45","Arena Sport 9","Fudbal","Slaven - Rijeka","HRVATSKA LIGA"
"29.03.","19:00","Arena 1 Premium","Fudbal","Vojvodina - Crvena Zvezda","MOZZARTBET SUPERLIGA SRBIJE"
"29.03.","19:00","Arena Sport 2","Fudbal","St Etienne - PSG","FRANCUSKA LIGA"
"29.03.","19:00","Arena Sport 10","Fudbal","Vojvodina - Crvena Zvezda","MOZZARTBET SUPERLIGA SRBIJE"
"29.03.","19:30","Arena Sport 1","Vaterpolo","Finale","Regionalna vaterpolo liga"
"29.03.","20:00","Arena 3 Premium","Fudbal","Napredak - Radnički 1923","MOZZARTBET SUPERLIGA SRBIJE"
"29.03.","20:00","Arena Sport 3","Odbojka","Dubočica - Karađorđe","SUPERLIGA"
"29.03.","20:15","Arena Sport 7","Fudbal","Slask  - Lech Poznan","POLJSKA LIGA"
"29.03.","20:45","Arena 2 Premium","Fudbal","Lecce - Roma","ITALIJANSKA LIGA"
"29.03.","20:45","Arena Sport 6","Fudbal","Union SG - Antwerp","BELGIJSKA LIGA"
"29.03.","21:00","Arena 1 Premium","Fudbal","Real Madrid - Leganes","ŠPANSKA LIGA"
"29.03.","21:00","Arena Sport 4","Fudbal","Almeria - Levante","ŠPANSKA 2. LIGA"
"29.03.","21:05","Arena Sport 2","Fudbal","Monaco - Nice","FRANCUSKA LIGA"
"29.03.","22:00","Arena 3 Premium","Košarka","Orlando - Sacramento","NBA"
"29.03.","23:00","Arena Sport 3","Klizanje","ISU World Championships Boston: Muškarci, slobodni program","ISU GRAND PRIX"
