"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"12.07.","01:00","Arena 1 Premium","Fudbal","Talleres - San Lorenzo","ARGENTINSKA LIGA"
"12.07.","08:40","Arena 2 Premium","Moto Sport","Nemačka: Slobodan Trening 2","MOTO 3"
"12.07.","09:25","Arena 2 Premium","Moto Sport","Nemačka: Slobodan Trening 2","MOTO 2"
"12.07.","10:10","Arena 2 Premium","Moto Sport","Nemačka: Slobodan Trening 2","MOTO GP"
"12.07.","10:50","Arena 2 Premium","Moto Sport","Nemačka: Kvalifikacije 1","MOTO GP"
"12.07.","11:10","Arena Sport 1","Moto Sport","Mugello, Trka 1","F4 Italian Championship"
"12.07.","11:15","Arena 2 Premium","Moto Sport","Nemačka: Kvalifikacije 2","MOTO GP"
"12.07.","12:00","Arena 2 Premium","Tenis","Teren 1, dan 13","WIMBLEDON"
"12.07.","12:20","Arena Sport 1","Odbojka","Japan - Poljska","Liga Nacija (Ž)"
"12.07.","12:50","Arena 3 Premium","Moto Sport","Nemačka: Kvalifikacije 1","MOTO 3"
"12.07.","13:15","Arena 3 Premium","Moto Sport","Nemačka: Kvalifikacije 2","MOTO 3"
"12.07.","13:45","Arena 3 Premium","Moto Sport","Nemačka: Kvalifikacije 1","MOTO 2"
"12.07.","14:00","Arena 1 Premium","Tenis","Centralni teren, dan 13","WIMBLEDON"
"12.07.","14:10","Arena 3 Premium","Moto Sport","Nemačka: Kvalifikacije 2","MOTO 2"
"12.07.","15:00","Arena 3 Premium","Moto Sport","Nemačka: Sprint","MOTO GP"
"12.07.","15:00","Arena Sport 4","Odbojka","Češka - Holandija","Liga Nacija (Ž)"
"12.07.","16:00","Arena Sport 1","Fudbal","Bodo - Sandefjord","NORVEŠKA LIGA"
"12.07.","16:30","Arena Sport 2","Triatlon","Hamburg, WTCS Men","WTCS"
"12.07.","17:00","Arena 3 Premium","Fudbal","Krasnodar - CSKA","RUSKI SUPERKUP"
"12.07.","17:00","Arena Sport 3","Rukomet na pesku","Polufinale 1","EVROPSKO PRVENSTVO"
"12.07.","17:30","Arena Sport 5","Američki fudbal","FINALE","SAAF Prva Liga Srbije"
"12.07.","18:00","Arena Sport 1","Fudbal","Fredridstad - Molde","NORVEŠKA LIGA"
"12.07.","18:00","Arena Sport 3","Rukomet na pesku","Polufinale 2","EVROPSKO PRVENSTVO"
"12.07.","18:10","Arena Sport 4","Moto Sport","Mugello, Trka 2","F4 Italian Championship"
"12.07.","18:30","Arena Sport 2","Triatlon","Hamburg, WTCS Women","WTCS"
"12.07.","19:00","Arena 3 Premium","Odbojka","Turska - Italija","Liga Nacija (Ž)"
"12.07.","19:00","Arena Sport 3","Rukomet na pesku","Polufinale 1 (Ž)","EVROPSKO PRVENSTVO"
"12.07.","20:00","Arena Sport 3","Rukomet na pesku","Polufinale 2 (Ž)","EVROPSKO PRVENSTVO"
"13.07.","01:45","Arena 2 Premium","Fudbal","Racing - Barracas","ARGENTINSKA LIGA"
"13.07.","10:40","Arena Sport 1","Moto Sport","Mugello, Trka 3","F4 Italian Championship"
"13.07.","11:00","Arena 2 Premium","Moto Sport","Nemačka: Trka","MOTO 3"
"13.07.","12:15","Arena 2 Premium","Moto Sport","Nemačka: Trka","MOTO 2"
"13.07.","13:45","Arena Sport 2","Triatlon","Hamburg, Miks Štafeta World Champs","WTCS"
"13.07.","14:00","Arena 1 Premium","Tenis","Centralni teren, dan 14","WIMBLEDON"
"13.07.","14:00","Arena 2 Premium","Moto Sport","Nemačka: Trka","MOTO GP"
"13.07.","14:00","Arena 3 Premium","Fudbal","GAIS - Hammarby","ŠVEDSKA LIGA"
"13.07.","14:30","Arena Sport 1","Fudbal","Bryne - Valerenga","NORVEŠKA LIGA"
"13.07.","16:00","Arena 2 Premium","Fudbal","Crvena Zvezda - Puškaš akademija","PRIJATELJSKE UTAKMICE"
"13.07.","16:00","Arena 3 Premium","Odbojka","Holandija - Italija","Liga Nacija (Ž)"
"13.07.","16:00","Arena Sport 2","Rukomet na pesku","Meč za 3. mesto","EVROPSKO PRVENSTVO"
"13.07.","17:00","Arena Sport 1","Fudbal","Stromsgodset - Tromso","NORVEŠKA LIGA"
"13.07.","17:00","Arena Sport 2","Rukomet na pesku","Meč za 3. mesto (Ž)","EVROPSKO PRVENSTVO"
"13.07.","18:00","Arena Sport 2","Rukomet na pesku","Finale","EVROPSKO PRVENSTVO"
"13.07.","18:00","Arena Sport 3","Basket 3x3","BG League II Stop","BG League"
"13.07.","19:00","Arena Sport 2","Rukomet na pesku","Finale (Ž)","EVROPSKO PRVENSTVO"
"13.07.","19:15","Arena Sport 1","Fudbal","Brann - Viking","NORVEŠKA LIGA"
"13.07.","20:00","Arena 2 Premium","Odbojka","Srbija - Turska","Liga Nacija (Ž)"
"13.07.","20:30","Arena Sport 2","Moto Sport","FIA WEC: Rolex 6 Hours of São Paulo","World Endurance Championship"
"13.07.","21:00","Arena 3 Premium","Basket 3x3","BIG 3 - Boston","BIG3"
"13.07.","21:30","Arena Sport 1","Moto Sport","Toyota Save Mart 350","NASCAR CUP SERIES"
"13.07.","23:45","Arena 1 Premium","Fudbal","Argentinos Juniors - Boca Juniors","ARGENTINSKA LIGA"
"14.07.","02:00","Arena 1 Premium","Fudbal","River Plate - Platense","ARGENTINSKA LIGA"
"14.07.","02:00","Arena 3 Premium","Odbojka","Kina - SAD","Liga Nacija (Ž)"
"14.07.","20:30","Arena 3 Premium","Fudbal","Csikszereda - Dinamo Bucuresti","RUMUNSKA LIGA"
