"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"04.12.","20:45","Arena Sport 5","Rukomet","Magdeburg - Szeged","EHF LIGA ŠAMPIONA"
"04.12.","21:00","Arena Premium 1","Fudbal","Manchester United - West Ham","ENGLESKA LIGA"
"04.12.","21:00","Arena Premium 4","Fudbal","Lazio - Milan","ITALIJANSKI KUP"
"04.12.","21:00","Arena Sport 2","Fudbal","Sant Andreu - Celta","ŠPANSKI KUP"
"04.12.","21:00","Arena Sport 3","Fudbal","Extremadura - Sevilla","ŠPANSKI KUP"
"04.12.","21:00","Arena Sport 4","Fudbal","Cartagena - Valencia","ŠPANSKI KUP"
"04.12.","23:30","Arena Premium 4","Fudbal","Cruzeiro - Botafogo","BRAZILSKA LIGA"
"04.12.","23:45","Arena Premium 2","Američki fudbal","Američki fudbal: NFL Arena","NFL"
"05.12.","01:30","Arena Premium 1","Košarka","Toronto - LA Lakers","NBA"
"05.12.","02:15","Arena Premium 2","Američki fudbal","Detroit Lions - Dallas Cowboys","NFL"
"05.12.","06:00","Arena Sport 4","Fudbal","Crvena zvezda - FCSB","UEFA LIGA EVROPE"
"05.12.","10:30","Adrenalin","Moto Sport","Abu Dhabi: Trening 1","FORMULA 1"
"05.12.","11:35","Arena Sport 2","Klizanje","Grand Prix Final: Parovi - slobodni program","ISU GRAND PRIX"
"05.12.","12:00","Adrenalin","Moto Sport","Abu Dhabi: Kvalifikacije","FORMULA 2"
"05.12.","13:00","Arena Sport 2","Klizanje","Grand Prix Final: Žene - kratki program","ISU GRAND PRIX"
"05.12.","13:00","Arena Sport 4","Fudbal","Crvena zvezda - FCSB","UEFA LIGA EVROPE"
"05.12.","14:00","Adrenalin","Moto Sport","Abu Dhabi: Trening 2","FORMULA 1"
"05.12.","15:30","Arena Sport 1","Hokej","Barys - Spartak","KHL"
"05.12.","15:30","Arena Sport 7","Rukomet","Angola - Brazil","Svetsko Prvenstvo za Žene"
"05.12.","17:00","Arena Premium 4","Fudbal","Akhmat - Orenburg","RUSKA LIGA"
"05.12.","17:00","Arena Sport 4","Košarka","Trabzonspor - Tofas","TURSKA LIGA"
"05.12.","17:30","Arena Sport 3","Odbojka","Leningradka - Dinamo Kazan","RUSKA LIGA (Ž)"
"05.12.","18:00","Arena Premium 2","Košarka","Besiktas - Panionios","EVROKUP"
"05.12.","18:00","Arena Premium 3","Košarka","Lokomotiv - CSKA","VTB LIGA"
"05.12.","18:00","Arena Premium 5","Košarka","Vojvodina - Zlatibor","KLS"
"05.12.","18:00","Arena Sport 5","Fudbal","Galatasaray - Samsunspor","TURSKA LIGA"
"05.12.","18:00","Arena Sport 7","Rukomet","Švedska - Južna Koreja","Svetsko Prvenstvo za Žene"
"05.12.","18:00","Arena Sport 10","Košarka","Vojvodina - Zlatibor","KLS"
"05.12.","18:30","Arena Sport 1","Fudbal","Fortuna - Schalke","NEMAČKA 2. LIGA"
"05.12.","18:30","Arena Sport 2","Fudbal","Munster - Hannover","NEMAČKA 2. LIGA"
"05.12.","19:00","Arena Premium 4","Fudbal","Brest - Monaco","FRANCUSKA LIGA"
"05.12.","19:00","Arena Sport 4","Fudbal","Fredericia - OB","DANSKA LIGA"
"05.12.","19:00","Arena Sport 6","Košarka","Zadar - Vienna","ABA LIGA"
"05.12.","19:30","Arena Sport 3","Košarka","Bourg - Buducnost","EVROKUP"
"05.12.","20:00","Arena Premium 1","Košarka","Crvena zvezda - Barcelona","EVROLIGA"
"05.12.","20:00","Arena Sport 10","Košarka","Duga - Partizan 1953","KLS Ž"
"05.12.","20:15","Arena Premium 2","Košarka","Panathinaikos - Valencia","EVROLIGA"
"05.12.","20:30","Arena Premium 3","Fudbal","Mainz - B. Monchengladbach","NEMAČKA LIGA"
"05.12.","20:30","Arena Premium 5","Košarka","Baskonia - Milano","EVROLIGA"
"05.12.","20:30","Arena Sport 2","Košarka","Virtus Bologna - Dubai","EVROLIGA"
"05.12.","20:30","Arena Sport 7","Rukomet","Češka - Norveška","Svetsko Prvenstvo za Žene"
"05.12.","20:30","Arena 1X2","Fudbal","Salford City - Leyton Orient","FA CUP"
"05.12.","20:45","Arena Sport 5","Košarka","Manresa - Hamburg","EVROKUP"
"05.12.","21:00","Arena Premium 4","Fudbal","Lille - Marseille","FRANCUSKA LIGA"
"05.12.","21:00","Arena Sport 4","Fudbal","Oviedo - Mallorca","ŠPANSKA LIGA"
"05.12.","21:00","Arena Sport 6","Fudbal","Hull - Middlesbrough","CHAMPIONSHIP"
"05.12.","21:15","Arena Sport 1","Fudbal","Benfica - Sporting","PORTUGALSKA LIGA"
"06.12.","09:35","Arena Sport 2","Klizanje","Grand Prix Final: Plesni parovi - slobodni ples","ISU GRAND PRIX"
"06.12.","11:30","Adrenalin","Moto Sport","Abu Dhabi: Trening 3","FORMULA 1"
"06.12.","12:00","Arena Premium 2","Fudbal","Rostov - Rubin","RUSKA LIGA"
"06.12.","12:00","Arena Premium 5","Košarka","Avtodor - UNICS","VTB LIGA"
"06.12.","12:00","Arena Sport 2","Klizanje","Grand Prix Final: Muškarci - slobodni program","ISU GRAND PRIX"
"06.12.","13:00","Arena Premium 3","Fudbal","Paderborn - Elversberg","NEMAČKA 2. LIGA"
"06.12.","13:00","Arena Premium 4","Fudbal","Kaiserslautern - Dresden","NEMAČKA 2. LIGA"
"06.12.","13:15","Arena Sport 2","Klizanje","Grand Prix Final: Žene - slobodni program","ISU GRAND PRIX"
"06.12.","13:15","Adrenalin","Moto Sport","Abu Dhabi: Sprint","FORMULA 2"
"06.12.","13:30","Arena Premium 1","Fudbal","Aston Villa - Arsenal","ENGLESKA LIGA"
"06.12.","13:30","Arena Sport 1","Fudbal","Derby - Leicester","CHAMPIONSHIP"
"06.12.","13:30","Arena Sport 4","Košarka","Onvo - Mersin","TURSKA LIGA"
"06.12.","14:00","Arena Premium 2","Fudbal","Villarreal - Getafe","ŠPANSKA LIGA"
"06.12.","14:00","Arena 1X2","Fudbal","Montpellier - Pau","FRANCUSKA 2. LIGA"
"06.12.","14:30","Arena Sport 5","Fudbal","Spartak - Dinamo","RUSKA LIGA"
"06.12.","15:00","Arena Premium 4","Fudbal","Sassuolo - Fiorentina","ITALIJANSKA LIGA"
"06.12.","15:00","Arena Sport 6","Fudbal","Dinamo - Hajduk","HRVATSKA LIGA"
"06.12.","15:00","Adrenalin","Moto Sport","Abu Dhabi: Kvalifikacije","FORMULA 1"
"06.12.","15:30","Arena Premium 3","Fudbal","Multiprenos","NEMAČKA LIGA"
"06.12.","15:30","Arena Premium 5","Fudbal","Stuttgart - Bayern","NEMAČKA LIGA"
"06.12.","15:30","Arena Sport 3","Fudbal","Augsburg - Bayer Leverkusen","NEMAČKA LIGA"
"06.12.","15:30","Arena Sport 7","Rukomet","Srbija - Crna Gora","Svetsko Prvenstvo za Žene"
"06.12.","15:30","Arena Sport 9","Fudbal","Wolfsburg - Union Berlin","NEMAČKA LIGA"
"06.12.","16:00","Arena Premium 1","Fudbal","Manchester City - Sunderland","ENGLESKA LIGA"
"06.12.","16:00","Arena Premium 2","Fudbal","Bournemouth - Chelsea","ENGLESKA LIGA"
"06.12.","16:00","Arena Sport 1","Fudbal","Everton - Nottingham Forest","ENGLESKA LIGA"
"06.12.","16:00","Arena Sport 2","Fudbal","Tottenham - Brentford","ENGLESKA LIGA"
"06.12.","16:00","Arena Sport 4","Fudbal","Newcastle - Burnley","ENGLESKA LIGA"
"06.12.","16:00","Arena 1X2","Fudbal","Multiprenos","ENGLESKA LIGA"
"06.12.","16:15","Arena Sport 8","Fudbal","Alaves - Real Sociedad","ŠPANSKA LIGA"
"06.12.","16:30","Arena Sport 5","Fudbal","Heerenveen - PSV","HOLANDSKA LIGA"
"06.12.","17:00","Arena Sport 6","Fudbal","Nantes - Lens","FRANCUSKA LIGA"
"06.12.","17:30","Arena Premium 5","Košarka","Spartak - Mega","ABA LIGA"
"06.12.","17:30","Arena Sport 3","Fudbal","Zenit - Akron","RUSKA LIGA"
"06.12.","18:00","Arena Sport 1","Fudbal","Inter - Como","ITALIJANSKA LIGA"
"06.12.","18:00","Arena Sport 4","Fudbal","Basaksehir - Fenerbahce","TURSKA LIGA"
"06.12.","18:00","Arena Sport 7","Rukomet","Španija - Nemačka","Svetsko Prvenstvo za Žene"
"06.12.","18:00","Arena Sport 10","Košarka","Joker - Sloboda","KLS"
"06.12.","18:30","Arena Premium 1","Fudbal","Leeds - Liverpool","ENGLESKA LIGA"
"06.12.","18:30","Arena Premium 2","Fudbal","Betis - Barcelona","ŠPANSKA LIGA"
"06.12.","18:30","Arena Premium 3","Fudbal","Leipzig - Frankfurt","NEMAČKA LIGA"
"06.12.","18:30","Arena Sport 5","Košarka","Jena - Ulm","NEMAČKA LIGA"
"06.12.","18:30","Arena Sport 8","Košarka","Bursaspor - Galatasaray","TURSKA LIGA"
"06.12.","18:45","Arena Sport 2","Fudbal","Fortuna - Ajax","HOLANDSKA LIGA"
"06.12.","19:00","Arena Premium 4","Fudbal","Toulouse - Strasbourg","FRANCUSKA LIGA"
"06.12.","19:00","Arena Sport 6","Rukomet","RNL - Erlangen","BUNDESLIGA"
"06.12.","19:30","Arena Premium 5","Košarka","Krka - Borac","ABA LIGA"
"06.12.","20:00","Arena Sport 1","Fudbal","Dunkerque - Saint-Etienne","FRANCUSKA 2. LIGA"
"06.12.","20:30","Arena Sport 3","Fudbal","Darmstadt - Karlsruhe","NEMAČKA 2. LIGA"
"06.12.","20:30","Arena Sport 4","Fudbal","St. Gallen - Zurich","ŠVAJCARSKA LIGA"
"06.12.","20:30","Arena Sport 5","Košarka","Reggio Emilia - Brescia","ITALIJANSKA LIGA"
"06.12.","20:30","Arena Sport 7","Rukomet","Island - Farska Ostrva","Svetsko Prvenstvo za Žene"
"06.12.","20:30","Arena 1X2","Fudbal","Chesterfield - Doncaster Rovers","FA CUP"
"06.12.","20:45","Arena Premium 2","Fudbal","Verona - Atalanta","ITALIJANSKA LIGA"
"06.12.","21:00","Arena Premium 1","Fudbal","Athletic - Atletico","ŠPANSKA LIGA"
"06.12.","21:00","Arena Premium 3","Fudbal","PSG - Rennes","FRANCUSKA LIGA"
"06.12.","21:00","Arena Premium 4","Fudbal","Kilmarnock - Rangers","ŠKOTSKA LIGA"
"06.12.","21:00","Arena Sport 2","Fudbal","Feynoord - Zwolle","HOLANDSKA LIGA"
"06.12.","21:30","Arena Premium 5","Fudbal","Familicao - Braga","PORTUGALSKA LIGA"
"07.12.","02:00","Arena Premium 1","Košarka","Minnesota - LA Clippers","NBA"
"07.12.","08:00","Arena Premium 2","Atletika","Valensija","Maraton - Valensija"
"07.12.","10:15","Adrenalin","Moto Sport","Abu Dhabi: Trka","FORMULA 2"
"07.12.","11:00","Arena Premium 5","Košarka","Merkezefendi - Fenerbahce","TURSKA LIGA"
"07.12.","12:00","Arena Premium 1","Košarka","Olympiacos - AEK","GRČKA LIGA"
"07.12.","12:00","Arena Premium 2","Fudbal","Dynamo Makhachkala - Nizhny Novgorod","RUSKA LIGA"
"07.12.","12:30","Arena Sport 3","Fudbal","Cremonese - Lecce","ITALIJANSKA LIGA"
"07.12.","13:00","Arena Premium 4","Košarka","Tenerife - Real Madrid","ŠPANSKA LIGA"
"07.12.","13:00","Adrenalin","Moto Sport","Studio","FORMULA 1"
"07.12.","13:30","Arena Sport 1","Košarka","Karsiyaka - Besiktas","TURSKA LIGA"
"07.12.","13:30","Arena Sport 2","Fudbal","Nurnberg - Greuter Furth","NEMAČKA 2. LIGA"
"07.12.","13:30","Arena Sport 9","Fudbal","Hertha - Magdeburg","NEMAČKA 2. LIGA"
"07.12.","14:00","Arena Premium 3","Fudbal","Elche - Girona","ŠPANSKA LIGA"
"07.12.","14:00","Arena Sport 4","Fudbal","Viborg - Midtjylland","DANSKA LIGA"
"07.12.","14:00","Adrenalin","Moto Sport","Abu Dhabi: Trka","FORMULA 1"
"07.12.","14:30","Arena Sport 5","Fudbal","Sochi - Lokomotiv","RUSKA LIGA"
"07.12.","14:30","Arena Sport 6","Fudbal","AZ Alkmaar - GA Eagles","HOLANDSKA LIGA"
"07.12.","15:00","Arena Premium 2","Fudbal","Brighton - West Ham","ENGLESKA LIGA"
"07.12.","15:00","Arena Premium 4","Fudbal","Cagliari - Roma","ITALIJANSKA LIGA"
"07.12.","15:00","Arena Sport 3","Košarka","Panathinaikos - Panionios","GRČKA LIGA"
"07.12.","15:00","Arena Sport 8","Rukomet","Burgdorf - Fuchse Berlin","BUNDESLIGA"
"07.12.","15:00","Arena 1X2","Fudbal","Nice - Angers","FRANCUSKA LIGA"
"07.12.","15:30","Arena Sport 7","Rukomet","Južna Koreja - Češka","Svetsko Prvenstvo za Žene"
"07.12.","15:30","Arena Sport 9","Fudbal","HSV -  Werder Bremen","NEMAČKA LIGA"
"07.12.","16:00","Arena Sport 1","Košarka","Efes - Petkim Spor","TURSKA LIGA"
"07.12.","16:00","Arena Sport 2","Fudbal","Celtic - Hearts","ŠKOTSKA LIGA"
"07.12.","16:15","Arena Premium 3","Fudbal","Valencia - Sevilla","ŠPANSKA LIGA"
"07.12.","16:30","Arena Sport 4","Fudbal","Sion - Young Boys","ŠVAJCARSKA LIGA"
"07.12.","16:30","Arena Sport 5","Fudbal","AEL - Panathinaikos","GRČKA LIGA"
"07.12.","17:00","Arena Premium 5","Košarka","FMP - Split","ABA LIGA"
"07.12.","17:00","Arena Sport 3","Fudbal","Krasnodar - CSKA","RUSKA LIGA"
"07.12.","17:00","Arena Sport 6","Fudbal","Baltika - Krylya Sovetov","RUSKA LIGA"
"07.12.","17:15","Arena Sport 8","Fudbal","Auxerre - Metz","FRANCUSKA LIGA"
"07.12.","17:15","Arena 1X2","Fudbal","Le Havre - Paris","FRANCUSKA LIGA"
"07.12.","17:30","Arena Premium 4","Fudbal","Fulham - Crystal Palace","ENGLESKA LIGA"
"07.12.","17:30","Arena Sport 7","Fudbal","Borussia Dortmund - Hoffenheim","NEMAČKA LIGA"
"07.12.","17:30","Arena Sport 10","Odbojka","Radnički - Vojvodina","SUPERLIGA"
"07.12.","18:00","Arena Premium 2","Košarka","New York - Orlando","NBA"
"07.12.","18:00","Arena Sport 1","Fudbal","Lazio - Bologna","ITALIJANSKA LIGA"
"07.12.","18:00","Arena Sport 2","Košarka","Milano - Trentino","ITALIJANSKA LIGA"
"07.12.","18:00","Arena Sport 9","Basket 3x3","BG League - Krupanj","BG League"
"07.12.","18:30","Arena Premium 3","Fudbal","Espanyol - Rayo Vallecano","ŠPANSKA LIGA"
"07.12.","18:30","Arena Sport 4","Fudbal","PAOK - Aris","GRČKA LIGA"
"07.12.","18:30","Arena Sport 5","Fudbal","Deportivo - Castellon","ŠPANSKA 2. LIGA"
"07.12.","19:00","Arena Premium 5","Američki fudbal","Baltimore Ravens - Pittsburgh Steelers","NFL"
"07.12.","19:00","Arena Sport 3","Košarka","Baskonia - Valencia","ŠPANSKA LIGA"
"07.12.","19:00","Arena Sport 6","Hokej","Philadelphia Flyers - Colorado Avalanche","NHL"
"07.12.","19:15","Arena 1X2","Američki fudbal","Redzone Week 14","NFL"
"07.12.","19:30","Arena Premium 1","Košarka","Cluj - Partizan","ABA LIGA"
"07.12.","19:30","Arena Premium 4","Košarka","Cedevita Olimpija - Ilirija","ABA LIGA"
"07.12.","20:00","Arena Sport 2","Fudbal","AEK - Atromitos","GRČKA LIGA"
"07.12.","20:30","Arena Sport 7","Rukomet","Mađarska - Danska","Svetsko Prvenstvo za Žene"
"07.12.","20:45","Arena Premium 2","Fudbal","Napoli - Juventus","ITALIJANSKA LIGA"
"07.12.","20:45","Arena Sport 1","Fudbal","Lorient - Lyon","FRANCUSKA LIGA"
"07.12.","21:00","Arena Premium 3","Fudbal","Real Madrid - Celta","ŠPANSKA LIGA"
"07.12.","21:30","Arena Premium 1","Košarka","Toronto - Boston","NBA"
"07.12.","21:30","Arena Premium 4","Fudbal","Tondela - Porto","PORTUGALSKA LIGA"
"07.12.","22:25","Arena Premium 5","Američki fudbal","Green Bay Packers - Chicago Bears","NFL"
"08.12.","02:20","Arena Premium 1","Američki fudbal","Kansas City Chiefs - Houston Texans","NFL"
"08.12.","15:00","Arena Premium 2","Fudbal","Pisa - Parma","ITALIJANSKA LIGA"
"08.12.","16:00","Arena Sport 5","Basket 3x3","Krupanj","MTS Karavan U15"
"08.12.","16:15","Arena Premium 4","Fudbal","Cadiz - Racing","ŠPANSKA 2. LIGA"
"08.12.","17:00","Arena Premium 1","Košarka","Bosna - Crvena zvezda","ABA LIGA"
"08.12.","18:00","Arena Premium 2","Fudbal","Udinese - Genoa","ITALIJANSKA LIGA"
"08.12.","18:00","Arena Sport 1","Fudbal","Besiktas - Gaziantep","TURSKA LIGA"
"08.12.","18:30","Arena Premium 4","Košarka","Virtus Bologna - Tortona","ITALIJANSKA LIGA"
"08.12.","19:00","Arena Premium 3","Košarka","Igokea - Dubai","ABA LIGA"
"08.12.","19:00","Arena Sport 2","Fudbal","Vejle - Brondby","DANSKA LIGA"
"08.12.","20:30","Arena Premium 4","Fudbal","Brackley Town - Burton Albion","FA CUP"
"08.12.","20:30","Arena Sport 3","Fudbal","Malaga - Zaragoza","ŠPANSKA 2. LIGA"
"08.12.","20:45","Arena Premium 2","Fudbal","Torino - Milan","ITALIJANSKA LIGA"
"08.12.","21:00","Arena Premium 1","Fudbal","Wolverhampton - Manchester United","ENGLESKA LIGA"
"08.12.","21:00","Arena Premium 3","Fudbal","Osasuna - Levante","ŠPANSKA LIGA"
