"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"22.03.","20:00","Arena 3 Premium","Košarka","Trieste - Virtus","ITALIJANSKA LIGA"
"22.03.","20:45","Arena 1 Premium","Fudbal","Vels - Kazakstan","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"22.03.","20:45","Arena 2 Premium","Fudbal","Češka - Farska Ostrva","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"22.03.","22:00","Arena 3 Premium","Košarka","Indiana - Brooklyn","NBA"
"23.03.","03:00","Arena 1 Premium","Košarka","Sacramento - Milwaukee","NBA"
"23.03.","07:00","Arena 3 Premium","Moto Sport","Kenya - Live Stage 4","WRC"
"23.03.","12:00","Arena 2 Premium","Košarka","Mega Superbet - Cedevita Olimpija","ABA LIGA"
"23.03.","12:00","Arena 3 Premium","Moto Sport","Kenya - Live Stage 5","WRC"
"23.03.","12:00","Arena Sport 1","Košarka","Duga - Proleter","KLS Ž"
"23.03.","12:00","Arena Sport 3","Košarka","Trapani - Brescia","ITALIJANSKA LIGA"
"23.03.","12:30","Arena Sport 2","Atletika","World Athletics Indoor Championships Nanjing 2025 - Dan 3","World Athletics Indoor Championships"
"23.03.","13:00","Arena 1 Premium","Košarka","Uralmash - Zenit","VTB LIGA"
"23.03.","13:30","Arena 3 Premium","Košarka","Yalova - Karsiyaka","TURSKA LIGA"
"23.03.","14:00","Arena Sport 1","Rukomet","Ludwigsburg  - Krim Ljubljana","EHF LIGA ŠAMPIONA (Ž)"
"23.03.","14:00","Arena Sport 5","Basket 3x3","Beograd Finale Zimske Lige","MTS Streetball Winter League"
"23.03.","15:00","Arena 1 Premium","Fudbal","Gruzija - Jermenija","UEFA LIGA NACIJA"
"23.03.","16:00","Arena 3 Premium","Košarka","Bursaspor - Merkezefendi","TURSKA LIGA"
"23.03.","16:00","Arena Sport 2","Rukomet","Storhamar  - Odense","EHF LIGA ŠAMPIONA (Ž)"
"23.03.","16:30","Arena Sport 1","Vaterpolo","Crvena zvezda - Primorje EB","Regionalna vaterpolo liga"
"23.03.","17:00","Arena 2 Premium","Košarka","Partizan - Mornar","ABA LIGA"
"23.03.","18:00","Arena 1 Premium","Fudbal","Srbija - Austrija","UEFA LIGA NACIJA"
"23.03.","18:00","Arena 3 Premium","Fudbal","Mađarska - Turska","UEFA LIGA NACIJA"
"23.03.","18:00","Arena Sport 2","Fudbal","Škotska - Grčka","UEFA LIGA NACIJA"
"23.03.","18:00","Arena Sport 3","Odbojka","Crvena zvezda - Partizan","SUPERLIGA"
"23.03.","18:00","Arena Sport 4","Vaterpolo","Jug AO - HAVK Mladost","Regionalna vaterpolo liga"
"23.03.","18:00","Arena Sport 6","Košarka","Zlatibor - Čačak 94","KLS"
"23.03.","18:15","Arena Sport 7","Košarka","Armani - Trentino","ITALIJANSKA LIGA"
"23.03.","18:30","Arena Sport 1","Košarka","Efes - Fenerbahce","TURSKA LIGA"
"23.03.","19:00","Arena 2 Premium","Košarka","Borac - Crvena Zvezda","ABA LIGA"
"23.03.","20:00","Arena Sport 4","Hokej","Chicago Blackhawks - Philadelphia Flyers","NHL"
"23.03.","20:30","Arena Sport 3","Košarka","Utah - Cleveland","NBA"
"23.03.","20:45","Arena 1 Premium","Fudbal","Nemačka - Italija","UEFA LIGA NACIJA"
"23.03.","20:45","Arena 2 Premium","Fudbal","Španija - Holandija","UEFA LIGA NACIJA"
"23.03.","20:45","Arena 3 Premium","Fudbal","Portugal - Danska","UEFA LIGA NACIJA"
"23.03.","20:45","Arena Sport 1","Fudbal","Francuska - Hrvatska","UEFA LIGA NACIJA"
"23.03.","20:45","Arena Sport 2","Fudbal","Belgija - Ukrajina","UEFA LIGA NACIJA"
"23.03.","23:00","Arena 1 Premium","Košarka","Toronto - San Antonio","NBA"
"24.03.","18:00","Arena 1 Premium","Fudbal","Litvanija - Finska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","19:00","Arena 2 Premium","Košarka","U Obruču",""
"24.03.","20:00","Arena Sport 2","Košarka","SC Derby - Split","ABA LIGA"
"24.03.","20:30","Arena Sport 3","Fudbal","Zaragoza - Cordoba","ŠPANSKA 2. LIGA"
"24.03.","20:45","Arena 1 Premium","Fudbal","Engleska - Letonija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","20:45","Arena 2 Premium","Fudbal","BIH - Kipar","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","20:45","Arena 3 Premium","Fudbal","Poljska - Malta","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"24.03.","20:45","Arena Sport 4","Fudbal","Albanija - Andora","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"25.03.","00:00","Arena 1 Premium","Košarka","Orlando - LA Lakers","NBA"
