Datum,Vreme,Kanal,Sport,Ekipe,Takmičenje
21.02.,18:00,Arena Sport 6,Odbojka,Vakifbank - Fenerbahce,TURSKA LIGA Ž
21.02.,18:00,Arena Sport 7,Rukomet,Odense - FTC,EHF LIGA ŠAMPIONA (Ž)
21.02.,18:00,Arena Sport 8,Fudbal,Konyaspor - Galatasaray,TURSKA LIGA
21.02.,18:00,Adrenalin,Moto Sport,Round 5 - Srbija,SuperEnduro 2026
21.02.,18:30,Arena Premium 2,Fudbal,Osasuna - Real Madrid,ŠPANSKA LIGA
21.02.,18:30,Arena Sport 2,Fudbal,Leipzig - Borussia Dortmund,NEMAČKA LIGA
21.02.,18:30,Arena Sport 3,Fudbal,West Ham - Bournemouth,ENGLESKA LIGA
21.02.,18:45,Arena Sport 5,Fudbal,PSV - Herenveen,HOLANDSKA LIGA
21.02.,19:00,Arena Premium 3,Košarka,Finale,GRČKI KUP
21.02.,19:00,Arena Tenis,Tenis,Finale,ATP 500 - Doha
21.02.,19:00,Arena Sport 1,Fudbal,Benfica - AVS,PORTUGALSKA LIGA
21.02.,19:00,Arena 1X2,Fudbal,Toulouse - Paris,FRANCUSKA LIGA
21.02.,20:00,Arena Sport 4,Rukomet,Erlangen - Flensburg,BUNDESLIGA
21.02.,20:30,Arena Premium 1,Košarka,FINALE,KUP RADIVOJA KORAĆA
21.02.,20:30,Arena Sport 2,Fudbal,Schalke - Magdeburg,NEMAČKA 2. LIGA
21.02.,20:30,Arena Sport 3,Fudbal,St Mirren - Motherwell,ŠKOTSKA LIGA
21.02.,20:30,Arena Sport 6,Odbojka,Verona - Perugia,ITALIJANSKA LIGA
21.02.,20:30,Arena Sport 9,Fudbal,Legia - Wisla,POLJSKA LIGA
21.02.,20:30,Arena Sport 10,Košarka,FINALE,KUP RADIVOJA KORAĆA
21.02.,20:45,Arena Premium 5,Košarka,Tortona - Virtus Bologna,ITALIJANSKI KUP
21.02.,20:45,Arena Sport 5,Fudbal,Cagliari - Lazio,ITALIJANSKA LIGA
21.02.,21:00,Arena Premium 2,Fudbal,Manchester City - Newcastle,ENGLESKA LIGA
21.02.,21:00,Arena Premium 3,Fudbal,Atletico - Espanyol,ŠPANSKA LIGA
21.02.,21:00,Arena Premium 4,Košarka,Polufinale 2,ŠPANSKI KUP
21.02.,21:00,Arena Tenis,Tenis,Polufinale 1,ATP 500 - Rio de Janeiro
21.02.,21:00,Arena Sport 1,Fudbal,PSG - Metz,FRANCUSKA LIGA
21.02.,21:00,Arena Sport 7,Fudbal,Ajax - NEC,HOLANDSKA LIGA
21.02.,21:30,Arena Sport 8,Fudbal,Braga - Vitoria,PORTUGALSKA LIGA
21.02.,23:00,Arena Premium 2,Košarka,Phoenix - Orlando,NBA
21.02.,23:00,Arena Tenis,Tenis,Polufinale 2,ATP 500 - Rio de Janeiro
22.02.,02:00,Arena Premium 1,Košarka,Chicago - Detroit,NBA
22.02.,07:00,Arena Sport 8,Golf,"Magical Kenya Open, dan 4",DP WORLD TOUR
22.02.,11:00,Arena Premium 1,Košarka,Lokomotiv - CSKA,VTB LIGA
22.02.,11:30,Adrenalin,Moto Sport,"Australija, Superpole Race",SUPERBIKE WORLD CHAMPIONSHIP
22.02.,12:00,Adrenalin,Moto Sport,"Australija, Trka 2",SUPERBIKE WORLD CHAMPIONSHIP
22.02.,12:30,Arena Premium 2,Fudbal,Genoa - Torino,ITALIJANSKA LIGA
22.02.,13:00,Arena Premium 4,Fudbal,Sheffield Utd - Sheffield Wed,CHAMPIONSHIP
22.02.,13:30,Arena Premium 3,Fudbal,Paderborn - Hertha,NEMAČKA 2. LIGA
22.02.,13:30,Arena Premium 5,Fudbal,Hannover - Dresden,NEMAČKA 2. LIGA
22.02.,14:00,Arena Premium 1,Fudbal,Getafe - Sevilla,ŠPANSKA LIGA
22.02.,14:00,Arena Sport 2,Fudbal,Sion - Young Boys,ŠVAJCARSKA LIGA
22.02.,14:00,Arena Sport 4,Odbojka,Zenit Kazan - Zenit St Petersburg,RUSKA LIGA
22.02.,14:00,Arena Sport 5,Rukomet,Debrecin - Budućnost,EHF LIGA ŠAMPIONA (Ž)
22.02.,15:00,Arena Premium 2,Fudbal,Nottingham Forest - Liverpool,ENGLESKA LIGA
22.02.,15:00,Arena Premium 4,Fudbal,Atalanta - Napoli,ITALIJANSKA LIGA
22.02.,15:00,Arena Sport 1,Fudbal,Crystal Palace - Wolverhampton,ENGLESKA LIGA
22.02.,15:00,Arena Sport 6,Rukomet,Magdeburg - Minden,BUNDESLIGA
22.02.,15:00,Arena Sport 7,Fudbal,Sunderland - Fulham,ENGLESKA LIGA
22.02.,15:00,Arena Sport 8,Fudbal,Auxerre - Rennes,FRANCUSKA LIGA
22.02.,15:30,Arena Sport 3,Fudbal,Freiburg - B. Monchengladbach,NEMAČKA LIGA
22.02.,16:00,Arena Sport 2,Fudbal,Livingston - Rangers,ŠKOTSKA LIGA
22.02.,16:00,Arena Sport 5,Rukomet,Metz - Esbjerg,EHF LIGA ŠAMPIONA (Ž)
22.02.,16:15,Arena Premium 3,Fudbal,Barcelona - Levante,ŠPANSKA LIGA
22.02.,16:30,Arena Premium 5,Košarka,FINALE,NEMAČKI KUP
22.02.,16:45,Arena Sport 6,Fudbal,AZ Alkmaar - Sparta,HOLANDSKA LIGA
22.02.,17:00,Arena Premium 4,Košarka,FINALE,ITALIJANSKI KUP
22.02.,17:00,Arena Sport 7,Fudbal,LASK - Salzburg,AUSTRIJSKA LIGA
22.02.,17:00,Arena Sport 8,Atletika,ORLEN Copernicus Cup,World Athletics Indoor Tour
22.02.,17:00,Adrenalin,Boks,Niš,OPEN BALKAN
22.02.,17:15,Arena Sport 1,Fudbal,Angers - Lille,FRANCUSKA LIGA
22.02.,17:15,Arena 1X2,Fudbal,Nice - Lorient,FRANCUSKA LIGA
22.02.,17:30,Arena Premium 2,Fudbal,Tottenham - Arsenal,ENGLESKA LIGA
22.02.,17:30,Arena Sport 3,Fudbal,St. Pauli - Werder Bremen,NEMAČKA LIGA
22.02.,17:45,Arena Sport 9,Fudbal,Hajduk - Rijeka,HRVATSKA LIGA
22.02.,18:00,Arena Sport 2,Fudbal,Milan - Parma,ITALIJANSKA LIGA
22.02.,18:00,Arena Sport 4,Odbojka,Piacenza - Trentino,ITALIJANSKA LIGA
22.02.,18:00,Arena Sport 5,Fudbal,AGF - Viborg,DANSKA LIGA
22.02.,18:30,Arena Premium 3,Fudbal,Celta - Mallorca,ŠPANSKA LIGA
22.02.,19:00,Arena Premium 4,Košarka,FINALE,ŠPANSKI KUP
22.02.,19:00,Arena Premium 5,Košarka,Oklahoma - Cleveland,NBA
22.02.,19:00,Arena Sport 7,Fudbal,AEK - Levadiakos,GRČKA LIGA
22.02.,19:30,Arena Premium 2,Fudbal,Heidenheim - Stuttgart,NEMAČKA LIGA
22.02.,19:30,Arena Sport 10,Rukomet,Ruma - Jagodina,SUPERLIGA SRBIJE Ž
22.02.,20:00,Arena Sport 3,Fudbal,Feyenoord - Telstar,HOLANDSKA LIGA
22.02.,20:45,Arena Sport 1,Fudbal,Roma - Cremonese,ITALIJANSKA LIGA
22.02.,20:45,Arena Sport 2,Fudbal,Strasbourg - Lyon,FRANCUSKA LIGA
22.02.,21:00,Arena Premium 3,Fudbal,Villarreal - Valencia,ŠPANSKA LIGA
22.02.,21:00,Adrenalin,Moto Sport,Autotrader 400,NASCAR CUP SERIES
22.02.,21:30,Arena Premium 1,Košarka,Golden State - Denver,NBA
22.02.,21:30,Arena Premium 2,Fudbal,Porto - Rio Ave,PORTUGALSKA LIGA
22.02.,21:30,Arena Tenis,Tenis,Finale,ATP 500 - Rio de Janeiro
22.02.,22:00,Arena Sport 4,Tenis,Finale,ATP 250 - Delray Beach
22.02.,23:15,Arena Premium 4,Fudbal,Velez - River Plate,ARGENTINSKA LIGA
23.02.,00:30,Arena Premium 1,Košarka,LA Lakers - Boston,NBA
23.02.,11:00,Arena Tenis,Tenis,Dan 1 prepodnevna sesija,ATP 500 - Dubai
23.02.,15:00,Arena Sport 1,Hokej,Torpedo - Dinamo Mn,KHL
23.02.,16:00,Arena Tenis,Tenis,Dan 1 popodnevna sesija,ATP 500 - Dubai
23.02.,16:00,Arena Sport 3,Basket 3x3,Obrenovac,MTS Karavan U15
23.02.,18:00,Arena Sport 1,Fudbal,Fenerbahce - Kasimpasa,TURSKA LIGA
23.02.,18:00,Arena Sport 10,Futsal,Vojvodina - SAS,PRVA LIGA
23.02.,18:30,Arena Premium 2,Fudbal,Fiorentina - Pisa,ITALIJANSKA LIGA
23.02.,19:00,Arena Premium 5,Fudbal,Brondby - Sonderjyske,DANSKA LIGA
23.02.,19:00,Arena 1X2,Fudbal,Lechia - Zaglebie,POLJSKA LIGA
23.02.,20:30,Arena Sport 2,Fudbal,Cadiz - Real Sociedad B,ŠPANSKA 2. LIGA
23.02.,20:45,Arena Premium 2,Fudbal,Bologna - Udinese,ITALIJANSKA LIGA
23.02.,21:00,Arena Premium 1,Fudbal,Everton - Manchester United,ENGLESKA LIGA
23.02.,21:00,Arena Premium 3,Fudbal,Alaves - Girona,ŠPANSKA LIGA
23.02.,21:00,Arena Premium 4,Fudbal,Walsall -  Dons,LEAGUE TWO
24.02.,01:00,Arena Premium 1,Košarka,Detroit - San Antonio,NBA
24.02.,10:00,Arena Premium 1,Mali fudbal,Novi Beograd,ARENINA LIGA ŠAMPIONA
24.02.,11:00,Arena Tenis,Tenis,Dan 2 prepodnevna sesija,ATP 500 - Dubai
24.02.,16:00,Arena Tenis,Tenis,Dan 2 popodnevna sesija,ATP 500 - Dubai
24.02.,18:00,Arena Premium 2,Odbojka,Zeren Spor - Schwerin,LIGA ŠAMPIONA Ž
24.02.,18:45,Arena Premium 1,Fudbal,Athletico - Club Brugge,UEFA LIGA ŠAMPIONA
24.02.,18:45,Arena Premium 5,Rukomet,Flensburg - Montpellier,EHF LIGA EVROPE
24.02.,20:45,Arena Premium 5,Rukomet,Vardar - Melsungen,EHF LIGA EVROPE
24.02.,20:45,Arena Sport 1,Rukomet,Nexe - Fredericia,EHF LIGA EVROPE
24.02.,21:00,Arena Premium 1,Fudbal,Inter - Bodo/Glimt,UEFA LIGA ŠAMPIONA
24.02.,21:00,Arena Premium 2,Fudbal,Bayer Leverkusen - Olympiacos,UEFA LIGA ŠAMPIONA
24.02.,21:00,Arena Premium 3,Fudbal,Newcastle - Qarabag,UEFA LIGA ŠAMPIONA
24.02.,21:00,Arena Premium 4,Fudbal,Southampton - QPR,CHAMPIONSHIP
25.02.,01:30,Arena Premium 1,Košarka,Toronto - Oklahoma,NBA
25.02.,01:30,Arena Premium 2,Košarka,Cleveland - New York,NBA
25.02.,10:00,Arena Premium 1,Mali fudbal,Novi Beograd,ARENINA LIGA ŠAMPIONA
25.02.,11:00,Arena Tenis,Tenis,Dan 3 prepodnevna sesija,ATP 500 - Dubai
25.02.,13:00,Arena Premium 2,Odbojka,Halkbank - Fenerbahce,TURSKA LIGA
25.02.,13:00,Arena Sport 9,Fudbal,Laktaši - Radnik,KUP BIH
25.02.,16:00,Arena Tenis,Tenis,Dan 3 popodnevna sesija,ATP 500 - Dubai
25.02.,16:00,Arena Sport 3,Basket 3x3,Kikinda,MTS Karavan U15
25.02.,16:00,Arena Sport 9,Fudbal,Željezničar - Sloga,KUP BIH
25.02.,18:00,Arena Sport 2,Odbojka,Scandicci - Novara,LIGA ŠAMPIONA Ž
25.02.,18:00,Arena Sport 10,Košarka,Vojvodina 021 - Crvena zvezda,KLS Ž
25.02.,18:30,Arena Sport 9,Fudbal,Sarajevo - Velež,KUP BIH
25.02.,18:45,Arena Premium 1,Košarka,Fenerbahce - Partizan,EVROLIGA
25.02.,18:45,Arena Premium 3,Fudbal,Atalanta - Borussia Dortmund,UEFA LIGA ŠAMPIONA
25.02.,18:45,Arena Premium 5,Rukomet,Veszprem - Dinamo Bucuresti,EHF LIGA ŠAMPIONA
25.02.,18:45,Arena Sport 1,Rukomet,GOG - Pelister,EHF LIGA ŠAMPIONA
25.02.,19:00,Arena Premium 4,Košarka,Zalgiris - Olympiacos,EVROLIGA
25.02.,20:30,Arena Premium 2,Košarka,Crvena zvezda - Efes,EVROLIGA
25.02.,20:30,Arena Premium 5,Košarka,Virtus Bologna - Barcelona,EVROLIGA
25.02.,20:30,Arena Sport 2,Odbojka,Milano - Olympiacos,LIGA ŠAMPIONA Ž
25.02.,20:30,Arena Sport 3,Odbojka,Modena - Verona,ITALIJANSKA LIGA
25.02.,20:45,Arena Premium 1,Košarka,Crvena zvezda - Efes,EVROLIGA
25.02.,21:00,Arena Premium 2,Fudbal,Juventus - Galatasaray,UEFA LIGA ŠAMPIONA
25.02.,21:00,Arena Premium 3,Fudbal,Real Madrid - Benfica,UEFA LIGA ŠAMPIONA
25.02.,21:00,Arena Premium 4,Fudbal,PSG - Monaco,UEFA LIGA ŠAMPIONA
25.02.,21:00,Arena Sport 1,Fudbal,Stoke - Oxford,CHAMPIONSHIP
25.02.,21:00,Arena Sport 4,Fudbal,Gimnasia LP - Rosario,ARGENTINSKA LIGA
25.02.,23:00,Arena Premium 2,Fudbal,RB Bragantino - Athletico PR,BRAZILSKA LIGA
26.02.,01:30,Arena Premium 1,Košarka,Detroit - Oklahoma,NBA
26.02.,01:30,Arena Premium 2,Fudbal,Palmeiras - Fluminense,BRAZILSKA LIGA
26.02.,04:00,Arena Premium 1,Košarka,Denver - Boston,NBA
26.02.,10:00,Arena Premium 1,Mali fudbal,Stari Grad,ARENINA LIGA ŠAMPIONA
26.02.,11:00,Arena Tenis,Tenis,Cetvrtfinale 1,ATP 500 - Dubai
26.02.,13:00,Arena Tenis,Tenis,Cetvrtfinale 2,ATP 500 - Dubai
26.02.,16:00,Arena Tenis,Tenis,Cetvrtfinale 3,ATP 500 - Dubai
26.02.,18:00,Arena Premium 2,Košarka,Dubai - ASVEL,EVROLIGA
26.02.,18:00,Arena Tenis,Tenis,Cetvrtfinale 4,ATP 500 - Dubai
26.02.,18:00,Arena Sport 2,Odbojka,Galatasaray - Ziraat,TURSKA LIGA
26.02.,18:45,Arena Premium 1,Fudbal,Crvena zvezda - Lille,UEFA LIGA EVROPE
26.02.,18:45,Arena Premium 4,Fudbal,Stuttgart - Celtic,UEFA LIGA EVROPE
26.02.,18:45,Arena Premium 5,Fudbal,Ferencvaros - Ludogorets,UEFA LIGA EVROPE
26.02.,18:45,Arena Sport 1,Fudbal,Viktoria Plzen - Panathinaikos,UEFA LIGA EVROPE
26.02.,18:45,Arena Sport 4,Rukomet,Fuchse Berlin - Kielce,EHF LIGA ŠAMPIONA
26.02.,18:45,Arena Sport 6,Fudbal,Fiorentina - Jagiellonia,UEFA LIGA KONFERENCIJA
26.02.,18:45,Arena Sport 7,Fudbal,Rijeka - Omonia,UEFA LIGA KONFERENCIJA
26.02.,19:30,Arena Sport 3,Košarka,Monaco - Maccabi Tel Aviv,EVROLIGA
26.02.,20:00,Arena Premium 2,Košarka,Hapoel Tel Aviv - Milano,EVROLIGA
26.02.,20:00,Arena Sport 5,Pikado,Belfast,Premier League
26.02.,20:15,Arena Premium 3,Košarka,Panathinaikos - Paris,EVROLIGA
26.02.,20:30,Arena Sport 2,Košarka,Baskonia - Valencia,EVROLIGA
26.02.,20:45,Arena Sport 1,Košarka,Real Madrid - Bayern,EVROLIGA
26.02.,20:45,Arena Sport 4,Rukomet,Barca - Zagreb,EHF LIGA ŠAMPIONA
26.02.,21:00,Arena Premium 4,Fudbal,Nottingham Forest - Fenerbahce,UEFA LIGA EVROPE
26.02.,21:00,Arena Premium 5,Fudbal,Celta - PAOK,UEFA LIGA EVROPE
26.02.,21:00,Arena Sport 6,Fudbal,Bologna - Brann,UEFA LIGA EVROPE
26.02.,21:00,Arena Sport 7,Fudbal,Genk - Dinamo,UEFA LIGA EVROPE
26.02.,21:00,Arena Sport 8,Fudbal,Crystal Palace - Zrinjski,UEFA LIGA KONFERENCIJA
26.02.,21:00,Arena Sport 9,Fudbal,AZ Alkmaar - Noah,UEFA LIGA KONFERENCIJA
26.02.,21:00,Arena 1X2,Fudbal,Multiprenos,UEFA LIGA EVROPE
26.02.,22:00,Arena Premium 1,Fudbal,Multiprenos,UEFA LIGA EVROPE
26.02.,23:30,Arena Premium 1,Fudbal,River Plate - Banfield,ARGENTINSKA LIGA
27.02.,00:00,Arena Premium 2,Fudbal,Coritiba - Sao Paulo,BRAZILSKA LIGA
27.02.,01:00,Arena Premium 3,Hokej,Carolina Hurricanes - Tampa Bay Lightning,NHL
27.02.,01:00,Arena Tenis,Tenis,Cetvrtfinale 1,ATP 500 - Acapulco
27.02.,03:00,Arena Tenis,Tenis,Cetvrtfinale 2,ATP 500 - Acapulco
27.02.,03:00,Adrenalin,Moto Sport,Tajland: Slobodan Trening 1,MOTO 3
27.02.,03:50,Adrenalin,Moto Sport,Tajland: Slobodan Trening 1,MOTO 2
27.02.,04:45,Adrenalin,Moto Sport,Tajland: Slobodan Trening 1,MOTO GP
27.02.,05:00,Arena Tenis,Tenis,Cetvrtfinale 3,ATP 500 - Acapulco
27.02.,07:15,Adrenalin,Moto Sport,Tajland: Trening,MOTO 3
27.02.,08:05,Adrenalin,Moto Sport,Tajland: Trening,MOTO 2
27.02.,09:00,Adrenalin,Moto Sport,Tajland: Trening,MOTO GP
27.02.,14:00,Arena Tenis,Tenis,Polufinale 1,ATP 500 - Dubai
27.02.,16:00,Arena Tenis,Tenis,Polufinale 2,ATP 500 - Dubai
27.02.,16:00,Arena Sport 3,Basket 3x3,Lučani,MTS Karavan U15
27.02.,17:00,Arena Sport 2,Odbojka,Dinamo Kazan - Leningradka,RUSKA LIGA (Ž)
27.02.,17:30,Arena Premium 4,Rukomet,RUKOMETNA ARENA,
27.02.,17:30,Arena Premium 5,Fudbal,Zenit - Baltika,RUSKA LIGA
27.02.,17:30,Arena Sport 1,Hokej,Severstal - Torpedo,KHL
27.02.,18:00,Arena Premium 4,Košarka,Grčka - Crna Gora,SVETSKO PRVENSTVO - KVALIFIKACIJE
27.02.,18:00,Arena 1X2,Fudbal,Cracovia - Piast,POLJSKA LIGA
27.02.,18:30,Arena Premium 2,Fudbal,Dresden - Darmstadt,NEMAČKA 2. LIGA
27.02.,18:30,Arena Premium 3,Fudbal,Fortuna - Bochum,NEMAČKA 2. LIGA
27.02.,19:00,Arena Premium 1,Košarka,Srbija - Turska,SVETSKO PRVENSTVO - KVALIFIKACIJE
27.02.,19:00,Arena Sport 4,Rukomet,Flensburg - Wetzlar,BUNDESLIGA
27.02.,19:45,Arena Sport 2,Fudbal,Porto - Arouca,PORTUGALSKA LIGA
27.02.,20:00,Arena Premium 4,Košarka,BIH - Švajcarska,SVETSKO PRVENSTVO - KVALIFIKACIJE
27.02.,20:00,Arena Sport 5,Košarka,Hrvatska - Nemačka,SVETSKO PRVENSTVO - KVALIFIKACIJE
27.02.,20:30,Arena Premium 3,Fudbal,Augsburg - Koln,NEMAČKA LIGA
27.02.,20:30,Arena 1X2,Fudbal,Albacete - Almeria,ŠPANSKA 2. LIGA
27.02.,20:45,Arena Premium 5,Fudbal,Parma - Cagliari,ITALIJANSKA LIGA
27.02.,20:45,Arena Sport 1,Fudbal,Strasbourg - Lens,FRANCUSKA LIGA
27.02.,21:00,Arena Premium 1,Fudbal,Wolverhampton - Aston Villa,ENGLESKA LIGA
27.02.,21:00,Arena Premium 2,Fudbal,Levante - Alaves,ŠPANSKA LIGA
27.02.,21:00,Arena Tenis,Tenis,Cetvrtfinale 1,WTA 500 - Merida
27.02.,21:00,Arena Sport 3,Fudbal,Bristol - Watford,CHAMPIONSHIP
27.02.,21:00,Arena Sport 4,Fudbal,Sampdoria - Bari,ITALIJANSKA 2. LIGA
27.02.,21:45,Arena Sport 2,Fudbal,Sporting - Estoril,PORTUGALSKA LIGA
27.02.,23:00,Arena Tenis,Tenis,Cetvrtfinale 2,WTA 500 - Merida
